date,unity,cattail,hawlings,kitzmiller,barnum,barton,bloomington,luke,wills,nbp_cumb,patterson,sbr,town,pawpaw,sideling,cacapon,hancock,conoco,opequon,antietam,shen_mill,por,monoc_jug,bennett,goose,seneca,lfalls,cedar
2021-08-31,9.82,20.6,5.4,60.6,223,4.98,55.6,288,80.5,414,36.8,337,53.7,1080,7.84,239,1420,204,90,157,2100,3930,377,20.3,37.1,64.3,3010,107
2021-09-01,67.8,46.6,91.8,2540,275,956,117,899,7050,10100,1040,958,1740,6120,1610,325,4060,2100,812,633,1970,7150,5840,428,474,224,9130,946
2021-09-02,53,28.9,27.4,1210,240,216,120,496,3400,6430,866,5830,5030,23700,1560,2380,29700,7150,1130,1350,7260,32100,27700,142,1120,224,30800,322
2021-09-03,19.1,14.6,12.4,551,236,77.9,109,402,1070,1920,485,2990,672,8310,280,1520,13800,2340,307,467,9400,53300,5330,51.9,238,101,74300,103
2021-09-04,15.6,12.7,8.73,380,235,49.9,98,367,564,1160,354,1450,346,4540,127,748,6890,1300,194,334,5070,23100,1420,38.9,125,76.9,33900,59.8
2021-09-05,14.3,12.3,7.17,298,234,36.6,98,359,376,882,267,928,226,3070,79.6,462,4420,990,164,289,3410,14400,1020,34.2,89,72.2,18700,40.6
2021-09-06,14.9,12.2,6.93,242,233,30.6,97.8,352,281,755,198,703,176,2380,60.8,322,3230,845,151,269,2600,10100,869,33.9,80.9,70.3,12800,29.7
2021-09-07,12.1,10.9,5.88,190,232,25.8,96.7,347,205,646,141,564,129,1940,42.1,252,2560,668,136,245,2140,7850,707,28.3,68.5,70.6,9700,23.9
2021-09-08,11,10.1,5.32,163,234,20.6,96.7,346,162,586,103,470,100,1620,30.2,203,2050,561,128,228,1840,6520,630,26.3,50.7,64.3,7730,17.5
2021-09-09,110,40.9,11.7,183,234,16.6,96.7,343,140,557,81.2,429,87.1,1430,24.9,177,1750,531,143,279,2680,6540,3940,146,803,317,8560,16.4
2021-09-10,26.4,15.3,7.55,158,234,13.6,96.7,340,116,523,62.3,610,73.2,1370,24.4,160,1560,548,170,262,4250,8210,2490,49.8,371,126,12200,14.9
2021-09-11,18.8,12.5,6.15,131,228,11.2,96,334,98.2,494,45.8,683,59.6,1600,18.9,158,1550,452,134,233,2780,6540,1240,36.1,190,101,9850,14.3
2021-09-12,16.3,11.4,5.95,112,223,9.86,95.4,330,86,471,36.1,514,51.6,1350,14.3,188,1700,397,118,209,2000,5170,898,32.1,124,94.5,7100,12.9
2021-09-13,14.4,10.9,6.03,106,222,8.95,95.4,328,76.3,453,29.7,420,45.6,1170,11.4,155,1450,360,111,199,1660,4780,732,29,95.6,82.6,5650,11.8
2021-09-14,13.3,10.5,5.83,100,221,8.36,95.4,326,70.7,443,26.1,357,41,1070,9.62,134,1280,329,108,193,1440,4350,628,27.5,79,69,5090,11.2
2021-09-15,12.5,9.98,6.11,95.4,220,7.99,95.4,325,66.1,437,23.8,312,41.8,1020,8.82,120,1180,313,105,232,1250,3910,619,28.8,69.5,56.5,4520,11.2
2021-09-16,95.2,61.4,18.6,99.5,220,7.77,84.6,316,61.2,427,22.4,287,36.9,966,7.92,115,1130,334,238,724,1240,4170,1280,375,95,156,4650,10.2
2021-09-17,140,46.7,19,101,222,7.03,79.1,310,60.4,414,21.8,273,33.3,933,7.15,127,1080,344,176,349,1360,4300,2650,362,126,223,7020,24.1
2021-09-18,41,17.4,10.7,89.2,484,6.12,77.9,576,57.4,444,21,258,31.7,894,6.8,110,1030,296,133,281,1200,3760,1390,78.3,97.1,102,7050,13.9
2021-09-19,34.3,14.7,8.94,86.8,481,5.59,77.9,575,52.3,644,20,249,29.5,1090,6.01,108,992,268,119,255,1080,3410,1100,55.7,73.6,86.6,5030,11.1
2021-09-20,24.9,13.2,7.09,82.6,226,5.21,77.9,311,48.9,605,18.8,263,26.9,1090,5.36,106,1180,246,110,240,1020,3260,800,45.4,62.8,80.7,4300,10.1
2021-09-21,21.7,12.7,6.29,73.3,227,5.48,78,315,49.9,400,18.8,270,25.5,897,4.85,102,1170,235,108,228,1050,3180,662,40.1,56.4,75.2,3910,10.8
2021-09-22,52.2,19.4,9.6,274,234,57.1,71,369,289,688,34.7,268,30.9,947,6.56,105,1030,244,111,232,1040,3320,644,45.6,57.9,90.5,3760,15.5
2021-09-23,694,454,255,925,234,225,83.9,421,1450,2600,344,6510,581,6820,749,498,3160,1490,1640,1400,3420,9070,12400,1330,1660,1320,13100,340
2021-09-24,88.2,35.4,34.2,360,230,91.6,82.7,345,650,1280,254,6550,316,10900,364,1640,14600,1910,1040,1060,6550,24600,14900,180,749,475,38500,114
2021-09-25,51.8,22.3,16.7,255,230,53.8,408,639,399,980,185,3220,170,5540,153,879,8240,1040,394,580,8320,29200,2490,109,362,244,37500,57.9
2021-09-26,38.9,19.1,11.4,225,231,37.4,74.6,324,286,906,140,1920,120,3870,92,551,5250,799,282,479,5130,18300,1750,85.3,255,174,24700,36.2
2021-09-27,32.3,17.2,9.2,196,228,27.5,74.4,319,215,626,103,1300,89.1,2670,61.7,381,3820,646,232,427,3680,12700,1340,70.7,195,113,16400,21.2
2021-09-28,28.3,16.3,8.38,342,229,22.8,74.6,324,185,577,77.7,988,72.5,2120,45.8,295,2830,554,205,386,2940,9730,1110,63,161,73.4,12300,16.3
2021-09-29,26.4,15.7,7.79,335,228,19.4,77.4,323,169,575,68.8,830,65.9,1860,37.7,235,2310,500,188,358,2390,7670,964,58.1,144,69.8,9800,14.2
2021-09-30,24.2,14.8,7.44,233,249,14.8,76.7,337,133,522,57.8,722,55.6,1660,29.4,194,1990,442,172,337,2040,6500,831,51.7,123,65.6,8130,11.8
2021-10-01,22.9,14.4,7.23,193,258,12.7,76.7,350,113,517,47,606,47.8,1460,23,171,1750,395,164,313,1760,5720,739,47,108,64.1,6900,10.1
2021-10-02,22.1,14.1,7.36,178,257,11.2,76.7,350,101,504,39.4,523,42.8,1330,18.8,155,1560,362,158,298,1570,5080,666,45.5,98.1,71,6100,9.14
2021-10-03,21.4,14,7.54,176,256,10.5,76.8,349,92.9,492,34.7,466,39.6,1220,16.1,140,1430,337,150,287,1440,4610,625,43.5,91.3,72.7,5500,8.68
2021-10-04,21.7,16.4,7.47,186,256,11.6,76.8,353,96,500,33.2,426,38.3,1160,14.8,131,1340,366,145,276,1350,4360,591,41.7,86.3,71.4,5000,8.2
2021-10-05,22.2,21.6,8.52,189,258,10.5,76.7,350,90.4,491,33.4,404,37.5,1140,13.7,141,1280,345,143,287,1350,4200,701,41.3,82.9,67.6,4730,9.56
2021-10-06,21,15.2,7.46,168,257,9.09,76.7,349,81.5,475,31.4,380,35.5,1090,14.2,245,1300,315,143,278,1380,4190,646,40.5,82.4,64.5,4620,8.39
2021-10-07,20.8,14.7,7.56,161,258,8.91,76.7,350,80,473,29.6,372,32.7,1050,12.6,229,1330,296,139,261,1260,3900,569,40,112,61.2,4650,10.8
2021-10-08,19.9,14.1,7.34,155,257,8.96,76.7,350,79.7,473,28.2,352,31.6,1030,11.2,178,1230,277,135,255,1350,3890,533,38.8,105,60.4,4320,10.8
2021-10-09,18.9,14.5,7.28,149,257,9.17,76.7,351,74.6,466,27.2,346,30.4,998,10.3,149,1170,262,132,247,2380,4620,505,37,88,58.2,4250,8.41
2021-10-10,18.9,14.2,7.42,156,257,9.75,76.7,350,72.5,467,26.7,383,29.1,1010,9.97,136,1130,252,130,240,2150,4620,483,36.1,82.5,58.2,4970,7.7
2021-10-11,19.3,13.8,7.49,133,255,8.75,66.6,340,71,467,26.4,374,28.4,1020,9.66,129,1140,250,128,245,1990,4560,479,37.4,84.4,58.4,4840,7.88
2021-10-12,18.9,13.8,7.68,122,254,8.24,61,332,68.4,447,26.2,356,28.1,998,9.45,125,1140,250,128,246,1790,4250,469,35.7,84,57.4,4760,7.95
2021-10-13,18.8,13.6,7.41,119,254,7.95,61,332,65.6,436,25.3,333,27.4,959,9.16,122,1110,237,125,241,1660,4030,453,35.7,79.4,57.3,4470,7.68
2021-10-14,18.2,13.4,7.69,120,254,7.43,61,330,61,426,24.4,308,26.3,921,8.67,117,1060,226,122,238,1520,3800,436,34.2,74,58,4260,10.2
2021-10-15,17.3,13.3,7.78,123,254,7.04,61,329,58.1,420,23.9,290,24.8,888,8.1,113,1020,218,119,227,1430,3420,415,33.3,68.9,56,4010,7.65
2021-10-16,17.8,14.5,9.96,125,254,7.73,61.1,330,59.3,437,23.9,279,25.5,876,8.4,111,995,212,119,223,1350,3450,401,36.3,66.7,61.4,3730,7.51
2021-10-17,20.1,15,9.65,158,253,8.57,61,328,60.1,428,22.8,280,27.2,881,10.4,109,982,222,122,238,1270,3350,406,38.7,77.2,73.3,3870,14.5
2021-10-18,17.1,13.3,7.88,125,253,7.79,61,328,58.2,418,21.8,261,28.8,837,9.23,106,968,217,115,221,1190,3220,403,31.8,78.4,57.6,3570,8.36
2021-10-19,16.6,12.9,7.83,113,253,6.81,61,327,53.1,410,20.4,246,25.8,809,10.8,104,926,204,113,220,1150,3200,365,30,63.8,52.9,3420,7.05
2021-10-20,16.3,12.7,7.83,113,252,6.33,61,326,50.4,405,19.2,237,23.4,785,9.08,105,901,191,112,218,1100,3030,353,28.8,57.6,51.6,3320,6.61
2021-10-21,15.9,12.6,7.99,114,252,6.39,61.1,328,49.2,405,18.5,229,22.2,772,7.82,102,878,183,110,211,1040,2900,338,28.9,54.8,51.2,3160,6.91
2021-10-22,15.4,12,8.25,127,251,7.06,61,329,49.3,411,18.6,225,22.2,774,7.25,100,870,178,109,193,1020,2830,329,28.7,52.6,50.5,3040,6.82
2021-10-23,15.8,12,8.3,139,250,7.61,61,328,48.7,406,18.4,218,21.5,765,6.68,97.3,863,174,107,208,975,2730,323,28.7,52.1,50.2,2930,6.97
2021-10-24,16.1,12.3,8.48,131,251,8.1,61,327,49.3,405,18.1,210,21.1,753,6.46,96.3,848,181,102,215,940,2660,322,28.7,51.1,50.4,2880,6.97
2021-10-25,20.7,19.7,26.9,116,251,7.54,61,328,50.6,405,18.7,212,21.2,747,6.13,94.9,837,178,103,200,923,2710,383,33.4,55.1,72.3,3440,34.3
2021-10-26,51.8,51.9,55,113,251,8.01,61,328,50.8,410,21,215,23.4,766,5.76,94.9,828,175,105,208,978,2810,800,83.8,145,305,5530,211
2021-10-27,21.7,17.8,12.8,189,250,7.93,60.8,325,48.9,406,22.9,210,22.2,746,5.51,94.4,838,170,102,230,962,2730,732,38.6,116,101,3890,29.2
2021-10-28,19.1,15.4,9.15,162,249,8.01,60.3,324,48.5,402,22.6,211,20.9,738,6.07,91.6,823,176,102,213,904,2510,525,33.6,76.6,78.7,3500,14.3
2021-10-29,199,195,174,1490,274,127,66.1,518,229,767,49.9,266,28.1,824,15.7,128,954,223,126,253,1070,3520,813,162,917,332,4610,569
2021-10-30,94.7,62,65.9,1240,313,135,96,520,423,1480,142,1220,130,2370,107,414,1410,800,360,514,2250,5000,5520,118,1290,363,8780,453
2021-10-31,38.3,28,20.2,1280,341,105,111,566,295,1110,153,2950,76.5,4330,69.3,1070,4400,643,205,340,3090,6960,2020,62.5,435,154,11500,164
2021-11-01,30,23,13.3,846,341,80.9,110,537,231,951,141,2610,53.1,4390,47.9,971,5560,459,156,265,6110,11900,1270,49.8,276,104,10000,85.3
2021-11-02,28,21.7,10.6,641,340,61.2,110,523,188,838,115,1680,42.5,3280,35.1,675,4530,377,139,257,5580,13900,972,50.3,216,92.8,14200,57.5
2021-11-03,27.7,20.7,9.87,537,339,48.1,110,514,160,773,93.2,1210,36.2,2580,28,482,3470,328,129,243,4080,10900,867,48.5,212,89.3,13300,51.2
2021-11-04,25.1,19.4,8.94,454,339,38.9,109,509,141,727,75.4,963,32.6,2160,23,369,2810,295,122,228,3270,8490,748,42.8,179,80.7,10600,35.8
2021-11-05,23.9,18.7,8.57,402,338,32.6,109,505,126,698,60.7,807,30.8,1910,19.9,304,2390,274,117,217,2710,7150,670,41,159,74.9,8670,26.1
2021-11-06,23.2,18.3,8.66,333,339,27.5,109,501,113,672,50.7,701,29.3,1720,17.8,258,2100,257,113,215,2240,6110,615,39.8,144,72.3,7410,21.6
2021-11-07,22.7,18.1,8.7,316,338,24.3,109,499,104,653,44.8,624,27.8,1580,15.9,219,1880,244,110,209,1950,5460,575,39.5,137,70.6,6420,21
2021-11-08,22.2,17.8,8.35,304,338,21.4,109,496,97.3,642,40.3,562,26.8,1480,14.5,192,1730,235,108,206,1770,4960,545,38.1,133,69.2,5730,18.2
2021-11-09,21.7,17.1,8.21,286,337,19.1,109,495,91.1,630,36.9,514,26.1,1400,13.5,176,1620,228,108,204,1640,4650,519,37.2,125,68.2,5290,15.7
2021-11-10,21.7,17.3,8.14,268,337,17.9,109,494,85.8,620,34.5,475,25.2,1330,12.7,164,1540,222,105,215,1550,4360,499,36.6,118,71.9,4990,14.6
2021-11-11,20.9,17.7,8.04,251,336,16.1,91,475,81,612,32.3,440,24.4,1270,11.9,154,1460,212,102,202,1460,4140,479,35.6,113,69.9,4670,13.6
2021-11-12,33.5,29.8,19.9,263,337,20.2,81.7,468,142,682,39.8,453,49.6,1340,28.1,179,1560,1230,377,266,1470,4230,625,57.6,144,130,4870,41.6
2021-11-13,26.9,21.5,13.3,252,336,19.5,81.5,460,140,689,39.2,478,160,1580,109,594,1990,1770,462,346,2590,6910,1550,47.2,270,99.9,5260,38.2
2021-11-14,24.1,19.2,10.2,234,336,16.6,81.5,457,109,629,35.9,480,89.9,1450,66.7,702,2390,999,241,255,3210,9200,908,41.1,179,81.7,9370,23.4
2021-11-15,23.2,18,9.23,234,336,16.5,81.5,456,102,610,32.8,486,68.5,1380,50.5,489,1990,757,188,239,3550,8950,734,39.1,150,75.7,9810,18.1
2021-11-16,22,17.4,8.63,227,335,15.3,81.5,454,97,596,30.4,466,57.5,1340,40.6,387,1810,620,162,242,3080,7550,638,36.7,132,70.9,9000,16.1
2021-11-17,21.6,17.1,8.39,239,334,14.7,81.5,454,90.9,588,28.6,439,49.6,1290,33,327,1690,538,150,232,2620,6570,580,35.8,123,69,7700,13.9
2021-11-18,21.4,17.1,8.45,237,332,14.3,81.5,451,88,580,27.6,415,44.9,1240,28.6,285,1590,482,141,220,2330,5940,548,36.1,123,68.7,6750,13.7
2021-11-19,21.7,17.5,8.64,234,330,13.7,81.5,447,84.3,570,26.9,393,41.5,1190,25.6,248,1500,437,131,216,2120,5460,532,36.9,122,70.7,6160,12.7
2021-11-20,20.7,16.4,8.38,210,329,12.6,81.5,445,80.2,562,25.6,378,37.9,1150,22.5,220,1420,403,122,210,1920,5020,506,34.2,110,66.8,5650,12.2
2021-11-21,21.2,16.5,8.55,199,330,12.3,81.5,445,78,556,24.5,363,35.4,1130,19.9,198,1370,369,121,206,1770,4670,476,34.2,105,66.1,5250,10.7
2021-11-22,22,17.2,8.93,208,328,13.3,69.6,433,80.7,559,24.1,347,35,1110,18.6,183,1330,361,121,202,1640,4460,469,37,106,70.2,4940,11.3
2021-11-23,20.8,16.8,10.8,197,328,12.8,61,420,80.1,539,24.3,333,34.4,1090,18,172,1290,344,119,218,1580,4340,467,34.1,106,68.1,4710,12.1
2021-11-24,20.3,16.2,9.72,180,310,11.7,61,403,75.3,530,23.1,323,32.4,1050,16.9,164,1260,318,116,214,1510,4150,447,32.4,100,65.3,4550,11.2
2021-11-25,20.3,16.2,9.64,179,298,11.8,61,385,72.6,500,22.9,315,30.7,1030,15.5,156,1230,301,112,197,1450,3950,425,32.7,96.4,66.1,4410,9.89
2021-11-26,20.5,16.3,10.1,195,297,12.8,61,386,74.4,500,23.1,306,29.8,993,14.4,149,1180,287,108,195,1380,3770,416,33.4,96,65.7,4260,10.3
2021-11-27,19.7,15.9,9.56,194,284,12.3,61,374,76.6,499,22.6,295,28.5,983,13.6,143,1130,270,103,192,1320,3650,402,30.4,94.7,64.4,4030,11
2021-11-28,19.8,16.1,9.56,180,273,11.4,61,357,72.7,475,22.4,290,27.6,964,12.9,137,1120,263,102,193,1290,3540,390,31.4,91,63.2,3940,10.1
2021-11-29,19.1,16.4,9.54,185,273,11.3,60.2,357,70.7,466,21.9,285,27.1,935,12.5,133,1100,254,104,182,1260,3490,385,31.2,88.4,63.6,3780,9.27
2021-11-30,18.9,15.8,9.43,174,273,10.8,60.1,357,68.8,467,21.5,278,26.4,924,12,129,1070,247,102,207,1220,3450,374,30.1,85.5,61.7,3700,11.8
2021-12-01,19.1,15.4,9.35,170,273,10.3,60.1,357,66.5,459,21.3,273,25.6,902,11.6,126,1050,239,99.6,200,1200,3340,369,30.4,82,61.8,3660,11.4
2021-12-02,19.1,15.6,9.53,169,273,10.8,60.1,358,67.8,462,21.5,267,25.4,894,11.3,124,1030,235,99.4,193,1170,3260,365,30,81.6,62.2,3560,11.3
2021-12-03,19,15.3,9.5,184,272,12,60.1,357,69.8,462,21.4,259,24.9,887,10.8,120,1020,228,98.8,185,1140,3190,387,29.8,81.6,63.6,3500,9.8
2021-12-04,18.5,15.1,9.44,163,271,11.2,60.1,356,67.4,460,21.3,253,24.2,877,10.5,117,1010,222,96.6,183,1120,3090,390,28.7,80.4,62.6,3430,9.15
2021-12-05,18.1,15.1,9.4,143,271,10.3,60.1,356,63.5,452,20.8,251,23.3,862,9.97,114,994,213,96,174,1060,2990,375,28.7,76.9,62.8,3370,9.15
2021-12-06,18.5,15.4,9.54,150,271,10.3,60.1,356,61.3,451,20.9,248,22.5,857,9.49,111,975,207,93.8,162,1040,3000,365,29.7,75.5,62.5,3190,9.15
2021-12-07,17.6,15,10.1,205,270,10.3,60.1,354,60.8,448,20.9,243,21.7,845,8.99,107,961,203,91.1,180,1040,2970,364,28.3,75.8,63.2,3210,9.22
2021-12-08,17.7,15.2,10,189,270,10.1,60.1,353,60.2,445,20.5,236,21.3,836,8.59,105,947,202,90.9,181,1030,2880,360,28,75.1,61.1,3190,9.64
2021-12-09,17.7,14.7,9.96,185,270,9.79,59.2,351,59.5,444,19.7,235,20.7,828,8.21,102,934,198,89.8,183,991,2840,355,27.7,73.6,61.7,3110,8.92
2021-12-10,18,14.7,9.74,174,270,10.1,59.3,353,58.6,444,19.5,237,20.7,831,7.98,101,929,191,89.2,172,977,2790,349,27.5,73.5,61.4,3030,8.68
2021-12-11,18.1,15.1,10.2,189,270,11.2,60.1,355,61.1,453,20.1,234,20.8,834,8.01,102,934,189,88.7,170,978,2730,348,28.5,75,63.1,3010,8.86
2021-12-12,18.8,15.8,11.3,192,270,11.4,59.5,354,62.4,452,19.8,232,20.7,829,7.89,101,931,186,87.5,159,926,2690,352,28.4,77.1,70.4,3030,9.35
2021-12-13,17.7,15,11,175,262,9.91,54.3,345,60.8,448,19.2,230,20.5,824,7.72,99.2,926,183,86.7,157,927,2710,347,27,74.6,63.7,2900,9.58
2021-12-14,17.5,14.6,10.9,158,246,9.32,50.8,322,56.6,427,18.6,233,19.8,817,7.36,97,919,178,86.5,170,952,2720,332,26.1,69.8,62.2,2930,9.15
2021-12-15,17.4,14.6,10.8,129,246,9.2,50.8,322,54.6,409,18.5,237,19.2,798,7.14,96.4,915,174,85.8,178,933,2670,315,26,68.3,61.1,2910,9.15
2021-12-16,17.4,14.7,11,116,246,9.19,50.7,323,54.2,405,18.7,232,18.7,795,7.05,94.9,894,172,85.7,176,908,2620,298,27.1,68.3,61.3,2840,9.25
2021-12-17,17.1,14.6,10.9,110,245,9.62,51.1,324,54.2,405,19.3,226,18.5,779,6.83,94.9,889,171,85,165,920,2620,294,26.9,70.9,62.4,2780,9.69
2021-12-18,16.9,14.6,11.1,118,246,12.2,51.1,325,61.3,415,20.5,228,19.2,784,7.04,95,881,172,83.8,169,892,2560,301,26.7,69.9,62.7,2800,9.69
2021-12-19,17,14.5,11.3,240,246,19.7,50.7,323,73.4,430,21.5,228,19.9,794,7.23,97.2,883,176,83,165,865,2550,316,25.9,71.1,63.2,2700,9.5
2021-12-20,16.6,14.1,11.1,221,246,19.3,50.3,321,72.8,428,21.5,228,21.7,804,7.51,95.8,892,176,80.7,164,861,2520,306,25,69.3,59.7,2670,9.62
2021-12-21,16.8,14.2,11.3,189,245,19.4,50.3,321,65.4,420,21,228,21.5,798,8.17,93.9,897,169,80.2,162,869,2640,289,24.5,68.3,58.8,2690,9.61
2021-12-22,16.9,14.3,11.8,178,245,20.5,50.3,321,63.6,414,21,227,19.8,785,8.18,92.7,887,165,80.6,161,866,2560,283,24,68.3,60,2770,9.31
2021-12-23,16.3,13.9,11,150,245,19.3,50.3,320,61.9,407,20.8,223,21,779,7.29,90.7,873,159,79,159,847,2510,281,23,68.3,58.9,2640,8.74
2021-12-24,16.6,13.9,10.8,131,244,20,50.3,321,63.2,409,20.9,219,18.8,775,7.43,90.6,868,159,78.3,158,842,2470,277,23.5,65.9,59.4,2600,8.9
2021-12-25,17.2,14.7,11.6,145,246,44.6,52.1,333,70.7,424,21.5,219,19.2,783,7.09,90.3,867,157,79.3,154,845,2470,271,24.8,65.7,60.8,2610,8.75
2021-12-26,22.6,17.1,15.7,486,246,179,52,354,97.7,539,24.9,222,20.4,835,7.69,97,893,165,82.5,155,858,2480,282,35.8,74.3,103,2720,9.15
2021-12-27,18.6,15.1,12.5,330,246,118,61.8,347,113,550,24.3,223,20.3,950,8.42,98.3,945,172,84.1,159,843,2490,289,27.5,76.9,76.7,2690,9.37
2021-12-28,18.4,15.6,11.8,636,247,106,67.8,344,278,675,24.9,236,22.1,959,9.43,98.9,1050,183,80.4,169,823,2620,300,26.3,73,70.1,2660,8.86
2021-12-29,18.3,15.3,11.7,1080,335,120,94.2,483,445,872,28.5,255,32.1,1200,11.5,99.2,1080,188,81.1,168,816,2620,310,26.5,69.8,68.3,2780,8.83
2021-12-30,22.5,18.7,14.2,1070,390,165,150,630,543,1250,36.6,271,39.6,1590,16.4,104,1370,209,86.1,170,846,2790,350,36.1,75.3,81.7,2870,9.82
2021-12-31,21.3,17.1,13.7,770,390,156,264,749,496,1300,46.3,350,57.4,1870,25.7,108,1780,230,99.3,172,846,2970,373,33.1,89.3,81.8,3090,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,