date,kitzmiller,barnum,barton,bloomington,luke,por,monoc_jug,goose,seneca,lfalls
2022-08-10T06:00:00Z,65,226,10.1,48.8,285.75,1340,161,19,20,572.2600000000001
2022-08-10T07:00:00Z,65,226,10.1,48.8,285,1359,136,19,20,559.2600000000001
2022-08-10T08:00:00Z,65,226,9.62,48.8,285,1356,121,19,19,564.2600000000001
2022-08-10T09:00:00Z,65,226,9.62,48.8,285,1340,111,19,18,560.2600000000001
2022-08-10T10:00:00Z,65,226,9.62,48.8,285,1336,104,20,18,568.2600000000001
2022-08-10T11:00:00Z,65,226,9.62,48.8,285,1331,98,21,17,568.2600000000001
2022-08-10T12:00:00Z,65,226,9.62,48.8,285,1317,94,21,16,572.2600000000001
2022-08-10T13:00:00Z,65,224.5,9.14,48.8,285.75,1307,90,21,15,572.2600000000001
2022-08-10T14:00:00Z,65.075,226,9.14,48.8,285.75,1297,86,21,14,572.2600000000001
2022-08-10T15:00:00Z,65.1,226,9.14,48.8,285.75,1288,82,21,14,576.2600000000001
2022-08-10T16:00:00Z,65.1,226,9.14,48.8,285.75,1286,79,21,14,591.2600000000001
2022-08-10T17:00:00Z,65.1,229,9.14,48.8,285.25,1277,78,21,16,591.2600000000001
2022-08-10T18:00:00Z,65.1,229,9.26,48.8,286,1272,77,20,17,599.2600000000001
2022-08-10T19:00:00Z,65.1,227,9.14,48.8,288,1265,77,20,18,607.2600000000001
2022-08-10T20:00:00Z,65.1,226,9.14,48.8,288,1255,77,20,19,621.2600000000001
2022-08-10T21:00:00Z,65.1,226,9.14,48.8,285,1251,76,20,24,649.2600000000001
2022-08-10T22:00:00Z,65.1,225.25,9.14,48.8,285,1236,75,20,38,665.2600000000001
2022-08-10T23:00:00Z,65.1,226,9.26,48.8,288,1223,72,20,108,780.2600000000001
2022-08-11T00:00:00Z,65.1,226,10.23,48.8,288,1218,72,22,127,896.2600000000001
2022-08-11T01:00:00Z,65.1,226,10.35,48.8,288,1224,73,25,137,941.2600000000001
2022-08-11T02:00:00Z,65.1,226,10.6,48.8,288,1224,81,27,220,1097.2600000000002
2022-08-11T03:00:00Z,66.6,226,10.85,48.8,288,1224,95,28,238,1266.2600000000002
2022-08-11T04:00:00Z,66.6,224.5,16.45,48.8,288,1218,109,27,219,1372.2600000000002
2022-08-11T05:00:00Z,66.6,223.75,20.4,48.8,285,1218,118,27,187,1441.2600000000002
2022-08-11T06:00:00Z,67.35,224.5,24.05,48.8,287,1221,121,26,155,1491.2600000000002
2022-08-11T07:00:00Z,68.1,226,23.6,48.8,286,1224,121,25,132,1514.2600000000002
2022-08-11T08:00:00Z,68.1,226,22,48.8,286,1231,118,25,113,1551.2600000000002
2022-08-11T09:00:00Z,68.1,226,20.8,48.8,288,1239,116,25,96,1551.2600000000002
2022-08-11T10:00:00Z,68.1,226,19.675,48.8,288,1243,113,24,84,1514.2600000000002
2022-08-11T11:00:00Z,69.225,223,18.3,48.8,288,1253,110,24,74,1418.2600000000002
2022-08-11T12:00:00Z,69.6,225.25,17.225,48.8,287,1253,108,24,66,1327.2600000000002
2022-08-11T13:00:00Z,69.6,226,16.35,48.8,285,1253,106,24,59,1249.2600000000002
2022-08-11T14:00:00Z,70.4,226,15.825,48.8,285,1253,103,25,54,1216.2600000000002
2022-08-11T15:00:00Z,131.875,226,15.15,48.8,285,1262,102,26,51,1193.2600000000002
2022-08-11T16:00:00Z,215.75,225.25,14.525,48.8,284,1271,100,28,51,1160.2600000000002
2022-08-11T17:00:00Z,225.75,226.75,14,48.8,284,1281,97,30,55,1140.2600000000002
2022-08-11T18:00:00Z,225,227.5,13.4,48.8,284,1305,95,31,55,1135.2600000000002
2022-08-11T19:00:00Z,221.5,226,13.1,48.8,284,1331,92,31,58,1113.2600000000002
2022-08-11T20:00:00Z,217.75,225.25,12.8,48.8,284,1358,90,32,55,1096.2600000000002
2022-08-11T21:00:00Z,214,226,12.2,48.8,284,1397,88,33,50,1080.2600000000002
2022-08-11T22:00:00Z,213,225.25,11.95,48.8,284,1471,85,35,45,1060.2600000000002
2022-08-11T23:00:00Z,212,225.25,11.7,48.8,284,1602,84,40,42,1055.2600000000002
2022-08-12T00:00:00Z,211.25,226,11.4,48.8,284,1709,81,43,38,1028.2600000000002
2022-08-12T01:00:00Z,211.25,226,11.1,48.8,285,1774,79,46,36,1014.2600000000001
2022-08-12T02:00:00Z,206.75,225.25,11.1,48.8,284,1813,77,48,34,991.2600000000001
2022-08-12T03:00:00Z,205.5,223.75,10.6,48.8,284,1835,76,48,33,977.2600000000001
2022-08-12T04:00:00Z,198.75,226,10.6,48.8,285,1830,75,48,32,961.2600000000001
2022-08-12T05:00:00Z,193.5,224.5,10.6,48.8,284,1819,74,48,33,940.2600000000001
2022-08-12T06:00:00Z,190.75,225.25,10.225,48.8,284,1808,74,47,34,921.2600000000001
2022-08-12T07:00:00Z,185.5,226,10.1,48.8,284,1796,73,46,34,906.2600000000001
2022-08-12T08:00:00Z,178.75,226,10.1,48.8,284,1779,72,45,32,885.2600000000001
2022-08-12T09:00:00Z,173.25,225.25,9.62,48.8,284,1766,70,44,31,875.2600000000001
2022-08-12T10:00:00Z,170.25,226,9.62,48.8,284,1762,69,42,29,866.2600000000001
2022-08-12T11:00:00Z,167,226,9.62,48.8,284,1752,67,41,28,861.2600000000001
2022-08-12T12:00:00Z,164.5,225.25,9.38,48.8,284,1752,66,40,27,856.2600000000001
2022-08-12T13:00:00Z,164.5,226,9.14,48.8,284,1759,65,38,26,851.2600000000001
2022-08-12T14:00:00Z,165.75,226,9.14,48.8,284,1764,64,38,25,856.2600000000001
2022-08-12T15:00:00Z,174.75,226,9.14,48.8,284,1781,63,37,25,871.2600000000001
2022-08-12T16:00:00Z,190,225.25,9.14,48.8,284,1790,62,36,25,890.2600000000001
2022-08-12T17:00:00Z,196.75,226,9.025,48.8,285,1801,62,35,25,931.2600000000001
2022-08-12T18:00:00Z,202.5,228.25,8.68,48.8,284,1803,62,34,26,977.2600000000001
2022-08-12T19:00:00Z,204,226,8.68,48.8,284,1803,62,33,27,1013.2600000000001
2022-08-12T20:00:00Z,204,226,8.68,48.8,284,1790,61,32,26,1059.2600000000002
2022-08-12T21:00:00Z,204,224.5,8.35,48.8,284,1774,61,31,26,1113.2600000000002
2022-08-12T22:00:00Z,200.25,225.25,8.24,48.8,284,1757,60,31,27,1154.2600000000002
2022-08-12T23:00:00Z,195.25,225.25,8.24,48.8,284,1735,59,30,26,1177.2600000000002
2022-08-13T00:00:00Z,189.25,226,8.24,48.8,284,1712,59,29,25,1188.2600000000002
2022-08-13T01:00:00Z,183,226,8.03,48.8,284,1689,58,28,24,1204.2600000000002
2022-08-13T02:00:00Z,179,226,7.82,48.8,284,1663,57,28,24,1216.2600000000002
2022-08-13T03:00:00Z,173.25,226,7.82,48.8,284,1640,56,27,24,1227.2600000000002
2022-08-13T04:00:00Z,169,226,7.82,48.8,284,1623,56,26,24,1227.2600000000002
2022-08-13T05:00:00Z,163.75,226,7.82,48.825,284,1614,55,26,23,1232.2600000000002
2022-08-13T06:00:00Z,158.75,226,8.135,48.9,284,1604,55,25,24,1227.2600000000002
2022-08-13T07:00:00Z,155.25,225.25,8.24,48.9,284,1600,54,25,23,1227.2600000000002
2022-08-13T08:00:00Z,152.5,226,7.82,48.9,284,1600,53,25,22,1227.2600000000002
2022-08-13T09:00:00Z,151,226,7.82,48.9,284,1595,53,24,23,1204.2600000000002
2022-08-13T10:00:00Z,148,226,7.925,48.9,284,1595,52,24,22,1204.2600000000002
2022-08-13T11:00:00Z,146,226,8.135,48.9,284,1592,52,23,21,1193.2600000000002
2022-08-13T12:00:00Z,142.5,226,7.82,48.9,284,1597,51,23,19,1182.2600000000002
2022-08-13T13:00:00Z,140,226,7.82,48.9,284,1597,51,22,18,1182.2600000000002
2022-08-13T14:00:00Z,136.75,226,7.82,48.9,284,1600,51,22,18,1182.2600000000002
2022-08-13T15:00:00Z,133,226,7.82,48.9,284,1600,50,22,18,1177.2600000000002
2022-08-13T16:00:00Z,130.5,225.25,7.82,48.9,284,1595,50,21,18,1177.2600000000002
2022-08-13T17:00:00Z,126,226,7.41,48.9,284,1590,49,21,18,1165.2600000000002
2022-08-13T18:00:00Z,123.5,228.25,7.41,48.9,284,1585,49,21,20,1171.2600000000002
2022-08-13T19:00:00Z,121,226,7.41,48.9,284,1576,49,20,21,1160.2600000000002
2022-08-13T20:00:00Z,118.5,226,7.11,48.9,284,1566,49,20,21,1143.2600000000002
2022-08-13T21:00:00Z,116.5,226,7.01,48.9,284,1557,49,20,23,1133.2600000000002
2022-08-13T22:00:00Z,114,224.25,7.01,48.9,284,1545,49,20,23,1123.2600000000002
2022-08-13T23:00:00Z,112.5,223,7.01,48.9,284,1528,49,19,22,1107.2600000000002
2022-08-14T00:00:00Z,110.5,226,6.915,48.9,284,1509,49,19,22,1091.2600000000002
2022-08-14T01:00:00Z,109,225,6.63,48.9,284,1490,48,19,21,1069.2600000000002
2022-08-14T02:00:00Z,107,226,6.63,48.9,284,1468,47,19,21,1064.2600000000002
2022-08-14T03:00:00Z,105,225,6.63,48.9,284,1447,47,19,21,1055.2600000000002
2022-08-14T04:00:00Z,105,226,6.63,48.9,284,1425,47,18,21,1044.2600000000002
2022-08-14T05:00:00Z,103.5,225,6.63,48.9,284,1404,45,18,20,1033.2600000000002
2022-08-14T06:00:00Z,103,226,6.63,48.9,284,1387,45,18,19,1022.2600000000001
2022-08-14T07:00:00Z,101,225,6.27,48.9,284,1371,45,18,19,1006.2600000000001
2022-08-14T08:00:00Z,101,224,6.27,48.9,284,1361,44,18,20,1001.2600000000001
2022-08-14T09:00:00Z,98.8,225,6.27,48.9,284,1350,44,17,20,991.2600000000001
2022-08-14T10:00:00Z,98.8,226,6.27,48.9,284,1343,44,17,20,991.2600000000001
2022-08-14T11:00:00Z,97,223,6.27,48.9,284,1336,44,17,19,987.2600000000001
2022-08-14T12:00:00Z,97,225,6.27,48.9,284,1333,44,17,18,972.2600000000001
2022-08-14T13:00:00Z,96.05,226,6.36,48.9,284,1326,43,16,17,972.2600000000001
2022-08-14T14:00:00Z,95.1,223,6.63,48.9,284,1321,43,16,16,972.2600000000001
2022-08-14T15:00:00Z,94.2,226,6.63,48.9,284,1317,43,16,16,956.2600000000001
2022-08-14T16:00:00Z,93.3,226,6.27,48.9,284,1309,43,16,16,950.2600000000001
2022-08-14T17:00:00Z,92.85,225.75,6.27,48.9,286.5,1305,43,16,16,940.2600000000001
2022-08-14T18:00:00Z,91.5,227.5,6.63,48.9,294.75,1295,43,16,17,931.2600000000001
2022-08-14T19:00:00Z,91.05,226,6.63,48.9,293.25,1293,44,15,17,920.2600000000001
2022-08-14T20:00:00Z,89.7,226,6.915,48.9,287.25,1286,44,15,21,904.2600000000001
2022-08-14T21:00:00Z,89.7,226,7.21,48.9,284.75,1275,44,15,22,890.2600000000001
2022-08-14T22:00:00Z,89.7,225,7.41,48.9,284,1265,44,15,21,890.2600000000001
2022-08-14T23:00:00Z,87.9,225,7.7175,48.9,284,1255,44,15,21,875.2600000000001
2022-08-15T00:00:00Z,87.9,225,7.82,48.9,284,1251,44,15,21,871.2600000000001
2022-08-15T01:00:00Z,87.9,226,8.03,48.9,284.75,1236,44,15,21,856.2600000000001
2022-08-15T02:00:00Z,86.125,225,8.24,48.9,284,1227,44,15,21,851.2600000000001
2022-08-15T03:00:00Z,86.2,226,8.46,48.9,284,1223,44,15,21,837.2600000000001
2022-08-15T04:00:00Z,86.2,225,8.68,48.9,284,1218,44,15,21,832.2600000000001
2022-08-15T05:00:00Z,85.75,226,8.68,48.9,284,1218,44,15,21,827.2600000000001
2022-08-15T06:00:00Z,84.4,224,8.68,48.9,285.5,1206,44,15,21,810.2600000000001
2022-08-15T07:00:00Z,84.4,225,8.68,48.9,284,1196,45,15,21,805.2600000000001
2022-08-15T08:00:00Z,83.975,225,9.985,48.9,284.75,1185,45,15,21,801.2600000000001
2022-08-15T09:00:00Z,82.7,226,10.6,48.9,284,1177,45,15,21,791.2600000000001
2022-08-15T10:00:00Z,82.7,225,10.6,48.9,284,1169,46,15,21,772.2600000000001
2022-08-15T11:00:00Z,82.7,226,10.6,48.9,284,1159,47,15,20,767.2600000000001
2022-08-15T12:00:00Z,82.7,225,10.6,48.9,284,1150,47,15,19,748.2600000000001
2022-08-15T13:00:00Z,82.7,226,10.6,48.9,284.75,1138,47,15,18,739.2600000000001
2022-08-15T14:00:00Z,82.7,226,10.6,48.9,284.75,1128,46,15,18,729.2600000000001
2022-08-15T15:00:00Z,82.7,226,10.6,48.9,284,1123,46,15,19,719.2600000000001
2022-08-15T16:00:00Z,82.7,225,10.6,48.9,285.5,1112,47,15,20,715.2600000000001
2022-08-15T17:00:00Z,82.7,224.75,10.6,48.9,284,1103,48,15,21,715.2600000000001
2022-08-15T18:00:00Z,81.85,227.5,10.35,48.9,284,1093,50,15,21,715.2600000000001
2022-08-15T19:00:00Z,81,226,10.1,48.9,284,1089,51,15,22,711.2600000000001
2022-08-15T20:00:00Z,81,226,10.1,48.9,284.75,1084,51,15,22,715.2600000000001
2022-08-15T21:00:00Z,81,223,9.98,48.9,284.75,1084,51,15,22,703.2600000000001
2022-08-15T22:00:00Z,81.05,225,9.62,48.9,284,1070,49,15,23,699.2600000000001
2022-08-15T23:00:00Z,81.1,225,9.62,48.9,284.75,1063,48,15,23,699.2600000000001
2022-08-16T00:00:00Z,81.1,222,9.5,48.9,284,1051,47,15,22,694.2600000000001
2022-08-16T01:00:00Z,81.1,224,9.14,48.9,284.75,1035,47,15,21,684.2600000000001
2022-08-16T02:00:00Z,81.1,226,9.14,48.9,284,1022,46,15,21,694.2600000000001
2022-08-16T03:00:00Z,81.1,226,9.14,48.9,284,1000,46,15,21,684.2600000000001
2022-08-16T04:00:00Z,81.1,222,9.14,48.9,284,975,46,15,21,675.2600000000001
2022-08-16T05:00:00Z,81.1,223,9.14,48.9,284,955,46,15,22,665.2600000000001
2022-08-16T06:00:00Z,81.1,224,8.68,48.9,284,940,46,15,22,656.2600000000001
2022-08-16T07:00:00Z,81.1,225,8.68,48.9,287,940,46,15,21,642.2600000000001
2022-08-16T08:00:00Z,81.1,225,8.68,48.9,284.75,951,46,15,21,637.2600000000001
2022-08-16T09:00:00Z,81.1,225,8.68,48.9,287,961,46,15,20,622.2600000000001
2022-08-16T10:00:00Z,81.1,224,8.57,48.9,287,967,46,15,19,607.2600000000001
2022-08-16T11:00:00Z,81.1,223,8.35,48.9,285.5,975,46,15,20,607.2600000000001
2022-08-16T12:00:00Z,81.1,224,8.68,48.9,284,982,47,15,19,602.2600000000001
2022-08-16T13:00:00Z,82.8,224,8.68,48.9,284,989,47,15,18,592.2600000000001
2022-08-16T14:00:00Z,82.8,228.25,8.68,48.9,284.75,989,48,15,17,587.2600000000001
2022-08-16T15:00:00Z,82.8,226,8.57,48.9,284,991,48,16,16,580.2600000000001
2022-08-16T16:00:00Z,82.8,226,8.35,48.9,285.5,994,49,16,17,571.2600000000001
2022-08-16T17:00:00Z,82.8,226.75,8.24,48.9,287,995,50,16,19,562.2600000000001
2022-08-16T18:00:00Z,83.65,227.5,8.24,48.9,287,991,52,16,21,553.2600000000001
2022-08-16T19:00:00Z,85.35,226,8.24,48.9,284.75,994,54,17,22,545.2600000000001
2022-08-16T20:00:00Z,86.65,223,8.24,48.9,284,991,57,17,22,545.2600000000001
2022-08-16T21:00:00Z,88,225,7.82,48.9,284,989,63,17,22,545.2600000000001
2022-08-16T22:00:00Z,89.8,226,7.82,48.9,284.75,989,70,17,22,522.2600000000001
2022-08-16T23:00:00Z,89.8,226,7.82,48.9,284,982,75,17,21,522.2600000000001
2022-08-17T00:00:00Z,91.6,226,7.82,48.9,284,979,78,17,21,510.2600000000001
2022-08-17T01:00:00Z,91.6,226,7.82,48.9,284,979,80,18,21,502.2600000000001
2022-08-17T02:00:00Z,91.6,226,7.7175,48.9,284,977,81,18,20,502.2600000000001
2022-08-17T03:00:00Z,91.6,226,7.41,48.9,284.75,970,81,18,19,483.2600000000001
2022-08-17T04:00:00Z,91.6,226,7.41,48.9,284,970,81,17,20,479.2600000000001
2022-08-17T05:00:00Z,91.6,225,7.41,48.9,284,970,81,17,20,471.2600000000001
2022-08-17T06:00:00Z,91.6,226,7.41,48.9,284,965,80,17,20,463.2600000000001
2022-08-17T07:00:00Z,91.6,225,7.41,48.9,284,964,78,17,19,455.2600000000001
2022-08-17T08:00:00Z,91.15,225,7.41,48.9,284,964,77,17,19,447.2600000000001
2022-08-17T09:00:00Z,89.8,225,7.41,48.9,284,961,75,17,19,435.2600000000001
2022-08-17T10:00:00Z,89.8,226,7.11,48.9,284,959,74,17,19,435.2600000000001
2022-08-17T11:00:00Z,89.8,224,7.01,48.9,284,954,73,17,19,435.2600000000001
2022-08-17T12:00:00Z,88.45,226,7.01,48.9,284,954,72,17,17,425.2600000000001
2022-08-17T13:00:00Z,88,226,7.01,48.9,284,954,71,16,16,421.2600000000001
2022-08-17T14:00:00Z,87.15,226,7.01,48.9,284,954,71,16,15,430.2600000000001
2022-08-17T15:00:00Z,86.3,225,7.01,48.9,284,954,71,16,15,416.2600000000001
2022-08-17T16:00:00Z,85.4,224,7.01,48.9,284,954,72,16,17,416.2600000000001
2022-08-17T17:00:00Z,84.5,225.75,6.915,48.9,284,956,73,16,19,412.2600000000001
2022-08-17T18:00:00Z,83.225,227.5,6.63,48.9,284,954,75,16,20,404.2600000000001
2022-08-17T19:00:00Z,82.8,226,6.63,48.9,284,954,77,16,22,400.2600000000001
2022-08-17T20:00:00Z,81.525,225,6.63,48.9,284,979,80,16,21,408.2600000000001
2022-08-17T21:00:00Z,81.1,224,6.725,48.9,284,995,82,16,19,412.2600000000001
2022-08-17T22:00:00Z,79.5,225,8.6175,48.9,284,972,89,16,17,412.2600000000001
2022-08-17T23:00:00Z,79.5,226,9.86,48.9,284,964,96,16,17,421.2600000000001
2022-08-18T00:00:00Z,78.225,225,9.145,48.9,284,956,127,16,16,421.2600000000001
2022-08-18T01:00:00Z,77.8,226,8.35,48.9,284,954,166,16,17,425.2600000000001
2022-08-18T02:00:00Z,76.2,225,7.82,48.9,284,954,183,16,17,430.2600000000001
2022-08-18T03:00:00Z,76.2,224,7.5125,48.9,284,952,190,16,18,435.2600000000001
2022-08-18T04:00:00Z,75.8,224,7.5125,48.9,284,948,181,15,19,435.2600000000001
2022-08-18T05:00:00Z,74.6,226,7.7175,48.9,284,948,163,15,19,421.2600000000001
2022-08-18T06:00:00Z,74.6,226,7.41,48.9,284,940,147,15,19,430.2600000000001
2022-08-18T07:00:00Z,74.6,225,7.41,48.9,284,935,136,15,19,421.2600000000001
2022-08-18T08:00:00Z,74.6,225,7.01,48.9,284,927,126,15,18,416.2600000000001
2022-08-18T09:00:00Z,74.6,226,7.01,48.9,284,919,117,15,17,416.2600000000001
2022-08-18T10:00:00Z,73,226,6.82,48.9,284,911,109,15,18,416.2600000000001
2022-08-18T11:00:00Z,74.2,226,6.63,48.9,284,903,102,15,17,416.2600000000001
2022-08-18T12:00:00Z,77.425,225,6.63,48.9,284,900,97,15,17,430.2600000000001
2022-08-18T13:00:00Z,81.2,225,6.63,48.9,284,900,93,15,16,430.2600000000001
2022-08-18T14:00:00Z,83.75,226,6.27,48.9,284,902,89,15,16,430.2600000000001
2022-08-18T15:00:00Z,86.3,223,6.27,48.9,283.25,913,87,15,16,433.2600000000001
2022-08-18T16:00:00Z,86.3,225,6.27,48.9,284,925,85,15,16,432.2600000000001
2022-08-18T17:00:00Z,87.65,225.75,6.27,48.9,284,932,83,15,16,432.2600000000001
2022-08-18T18:00:00Z,88.1,227.5,6.27,48.9,284,938,82,15,18,432.2600000000001
2022-08-18T19:00:00Z,87.65,226,6.27,48.9,283.25,937,79,15,19,436.2600000000001
2022-08-18T20:00:00Z,86.3,225,6.27,48.9,283.25,938,77,15,19,436.2600000000001
2022-08-18T21:00:00Z,86.3,224,6.1825,48.9,282.5,938,76,15,19,446.2600000000001
2022-08-18T22:00:00Z,86.3,224,5.92,48.9,284,938,75,15,19,451.2600000000001
2022-08-18T23:00:00Z,84.6,222,5.92,48.9,284,940,73,15,19,446.2600000000001
2022-08-19T00:00:00Z,84.6,223,5.92,48.9,284,948,72,15,19,432.2600000000001
2022-08-19T01:00:00Z,82.9,226,5.92,48.9,284,951,71,15,19,432.2600000000001
2022-08-19T02:00:00Z,82.9,226,5.92,48.9,284,959,69,15,18,432.2600000000001
2022-08-19T03:00:00Z,82.9,226,5.92,48.9,284,964,68,15,19,441.2600000000001
2022-08-19T04:00:00Z,81.2,226,5.755,48.9,284,970,67,14,19,441.2600000000001
2022-08-19T05:00:00Z,81.2,226,5.59,48.9,283.25,972,66,14,19,436.2600000000001
2022-08-19T06:00:00Z,79.925,226,5.59,48.9,284,972,66,14,20,436.2600000000001
2022-08-19T07:00:00Z,79.5,226,5.59,48.9,284,970,65,14,19,432.2600000000001
2022-08-19T08:00:00Z,79.1,226,5.59,48.9,283.25,970,64,14,19,420.2600000000001
2022-08-19T09:00:00Z,77.9,226,5.59,48.9,283.25,970,63,14,20,416.2600000000001
2022-08-19T10:00:00Z,77.5,225,5.59,48.9,284,967,61,13,18,416.2600000000001
2022-08-19T11:00:00Z,76.3,226,5.59,48.9,284,964,61,13,17,416.2600000000001
2022-08-19T12:00:00Z,76.3,226,5.59,48.9,284,961,60,13,16,416.2600000000001
2022-08-19T13:00:00Z,75.875,226,5.3425,48.9,283.25,954,60,13,15,416.2600000000001
