date,kitzmiller,barnum,barton,bloomington,luke,por,monoc_jug,goose,seneca,lfalls
2022-08-19T14:00:00Z,74.6,225,5.26,48.9,283.25,954,60,13,14,408.2600000000001
2022-08-19T15:00:00Z,74.675,224,5.26,48.9,284,948,60,13,14,404.2600000000001
2022-08-19T16:00:00Z,73.9,224,5.26,48.9,284,948,59,13,15,416.2600000000001
2022-08-19T17:00:00Z,73.1,225.75,5.26,48.9,284,948,59,13,16,424.2600000000001
2022-08-19T18:00:00Z,73.1,226.75,5.26,48.9,284,943,59,13,17,428.2600000000001
2022-08-19T19:00:00Z,71.9,226,5.26,48.9,284,938,59,13,19,424.2600000000001
2022-08-19T20:00:00Z,71.5,226,5.26,48.9,282,938,58,12,19,424.2600000000001
2022-08-19T21:00:00Z,70.75,223,5.035,48.9,283,932,58,12,19,420.2600000000001
2022-08-19T22:00:00Z,70,224,4.96,48.9,283,932,58,12,20,416.2600000000001
2022-08-19T23:00:00Z,70,225,4.96,48.9,284,932,57,12,21,416.2600000000001
2022-08-20T00:00:00Z,70,225,4.96,48.9,282,932,57,12,21,416.2600000000001
2022-08-20T01:00:00Z,69.2,226,4.96,48.9,281,922,56,12,21,416.2600000000001
2022-08-20T02:00:00Z,68.4,224,4.96,48.9,282,922,56,12,21,420.2600000000001
2022-08-20T03:00:00Z,68.4,225,4.96,48.9,283,919,55,12,24,424.2600000000001
2022-08-20T04:00:00Z,68.4,226,4.96,48.9,282,916,55,12,27,424.2600000000001
2022-08-20T05:00:00Z,68.4,226,4.96,48.9,281,909,54,12,29,428.2600000000001
2022-08-20T06:00:00Z,67.275,226,4.96,48.9,282,902,53,12,28,420.2600000000001
2022-08-20T07:00:00Z,66.9,224,4.96,48.9,283,893,53,12,26,420.2600000000001
2022-08-20T08:00:00Z,66.9,226,4.96,48.9,282,887,53,12,24,416.2600000000001
2022-08-20T09:00:00Z,66.9,224,4.96,48.9,282,884,52,12,22,416.2600000000001
2022-08-20T10:00:00Z,66.9,226,4.96,48.925,282,878,52,12,20,400.2600000000001
2022-08-20T11:00:00Z,66.9,225,4.96,49,282,878,52,12,20,400.2600000000001
2022-08-20T12:00:00Z,66.9,225,4.96,49,283,878,52,12,20,392.2600000000001
2022-08-20T13:00:00Z,66.525,224,4.66,49,283,873,52,12,18,384.2600000000001
2022-08-20T14:00:00Z,65.425,224,4.66,49,281,875,52,12,17,384.2600000000001
2022-08-20T15:00:00Z,65.5,224,4.66,49,284,878,52,11,16,376.2600000000001
2022-08-20T16:00:00Z,65.5,225,4.66,49,283,878,52,11,17,380.2600000000001
2022-08-20T17:00:00Z,65.5,224.75,4.66,49,281,878,52,11,17,384.2600000000001
2022-08-20T18:00:00Z,67.725,226.75,4.66,49,282,882,52,11,18,384.2600000000001
2022-08-20T19:00:00Z,73.9,225,4.66,49,283,884,53,11,19,384.2600000000001
2022-08-20T20:00:00Z,80.025,224,4.59,49,282,884,53,11,20,384.2600000000001
2022-08-20T21:00:00Z,83.85,222,4.38,49,282,890,54,11,21,384.2600000000001
2022-08-20T22:00:00Z,85.975,224,4.38,49,283,890,55,11,20,380.2600000000001
2022-08-20T23:00:00Z,87.3,222,4.38,49,281,890,54,11,21,388.2600000000001
2022-08-21T00:00:00Z,88.2,222,4.38,49,280,890,53,11,20,372.2600000000001
2022-08-21T01:00:00Z,88.2,226,4.38,49,282,893,53,11,21,368.2600000000001
2022-08-21T02:00:00Z,88.2,225,4.38,49,282,900,52,11,20,368.2600000000001
2022-08-21T03:00:00Z,88.2,224,4.38,49,282,900,52,11,18,360.2600000000001
2022-08-21T04:00:00Z,86.85,225,4.38,49,281,900,52,11,18,352.2600000000001
2022-08-21T05:00:00Z,86.4,225,4.38,49,281,900,51,11,19,356.2600000000001
2022-08-21T06:00:00Z,86.4,223,4.38,49,282,900,51,11,20,352.2600000000001
2022-08-21T07:00:00Z,85.55,225,4.38,49,281,900,50,11,19,340.2600000000001
2022-08-21T08:00:00Z,84.7,225,4.38,49,283,900,49,11,18,332.2600000000001
2022-08-21T09:00:00Z,83.425,223,4.38,49,284,900,49,11,18,320.2600000000001
2022-08-21T10:00:00Z,83,222,4.38,49,284,895,48,11,18,320.2600000000001
2022-08-21T11:00:00Z,82.575,224,4.38,49,283,890,48,11,18,316.2600000000001
2022-08-21T12:00:00Z,81.3,225,4.38,49,282,887,48,11,17,308.2600000000001
2022-08-21T13:00:00Z,81.3,223,4.38,49,283,882,48,11,16,312.2600000000001
2022-08-21T14:00:00Z,79.6,224,4.38,49,283,878,48,11,15,312.2600000000001
2022-08-21T15:00:00Z,79.6,223,4.38,49,284,871,47,11,14,308.2600000000001
2022-08-21T16:00:00Z,79.6,223,4.38,49,283,865,47,11,14,304.2600000000001
2022-08-21T17:00:00Z,78,224.75,4.38,49,281,857,47,11,14,308.2600000000001
2022-08-21T18:00:00Z,78,226,4.38,49,284,849,51,11,16,304.2600000000001
2022-08-21T19:00:00Z,77.2,225,4.38,49,282,846,59,11,17,308.2600000000001
2022-08-21T20:00:00Z,76.4,223,4.38,49,283,846,79,11,21,316.2600000000001
2022-08-21T21:00:00Z,76.4,222,4.38,49,281,839,119,11,22,320.2600000000001
2022-08-21T22:00:00Z,75.15,222,4.38,49,280,836,126,11,22,320.2600000000001
2022-08-21T23:00:00Z,74.8,222,4.38,49,282,836,112,11,23,388.2600000000001
2022-08-22T00:00:00Z,74.8,222,4.38,49,281,836,98,11,23,404.2600000000001
2022-08-22T01:00:00Z,73.2,224,4.38,49,281,836,88,11,23,400.2600000000001
2022-08-22T02:00:00Z,73.2,222,4.38,49,280,836,80,11,22,392.2600000000001
2022-08-22T03:00:00Z,73.2,222,4.38,49,281,841,75,11,22,380.2600000000001
2022-08-22T04:00:00Z,73.2,224.75,4.45,49,282.75,846,72,11,21,376.2600000000001
2022-08-22T05:00:00Z,73.2,226.75,4.885,49,288.5,846,71,11,21,384.2600000000001
2022-08-22T06:00:00Z,73.2,222,5.035,49,287,846,69,11,21,372.2600000000001
2022-08-22T07:00:00Z,73.2,224,5.26,49,287.75,843,67,11,21,368.2600000000001
2022-08-22T08:00:00Z,73.2,224,5.425,49,284.75,836,64,11,20,360.2600000000001
2022-08-22T09:00:00Z,73.2,224,5.59,49,283,836,62,11,19,352.2600000000001
2022-08-22T10:00:00Z,73.2,223,5.59,49,284,832,60,11,20,336.2600000000001
2022-08-22T11:00:00Z,73.2,223,5.59,49,283,830,58,11,18,336.2600000000001
2022-08-22T12:00:00Z,73.2,224,5.59,48.25,283,827,56,11,18,336.2600000000001
2022-08-22T13:00:00Z,74,223,5.59,42.225,283,824,55,11,18,332.2600000000001
2022-08-22T14:00:00Z,74.8,224,5.59,41.525,282,824,54,11,18,332.2600000000001
2022-08-22T15:00:00Z,74.8,222,5.59,41,286.25,814,54,10,19,336.2600000000001
2022-08-22T16:00:00Z,76,222,5.8375,41,282,814,54,10,21,336.2600000000001
2022-08-22T17:00:00Z,76.4,223.75,5.92,41,276.25,814,54,10,23,324.2600000000001
2022-08-22T18:00:00Z,77.6,226,5.92,41,274.75,814,53,11,23,328.2600000000001
2022-08-22T19:00:00Z,78.85,225,6.0075,41,274,814,52,11,23,336.2600000000001
2022-08-22T20:00:00Z,100.8,224,6.1825,41,274,814,52,11,24,336.2600000000001
2022-08-22T21:00:00Z,169,229.75,6.27,41,275.5,814,52,11,24,336.2600000000001
2022-08-22T22:00:00Z,165.75,226.75,13.6575,41,277,814,52,11,23,336.2600000000001
2022-08-22T23:00:00Z,159.25,223,54.575,41,281,814,52,11,24,344.2600000000001
2022-08-23T00:00:00Z,153.75,223.5,117.5,40.85,280.25,814,51,11,24,364.2600000000001
2022-08-23T01:00:00Z,150,223.5,102.3,40.4,274.75,814,51,11,24,360.2600000000001
2022-08-23T02:00:00Z,147.5,223.5,89.275,40.4,274,814,50,11,23,384.2600000000001
2022-08-23T03:00:00Z,144.5,224.25,76.65,40.4,274,819,50,11,22,449.2600000000001
2022-08-23T04:00:00Z,141.25,222.75,66.675,40.4,274,821,50,11,21,499.2600000000001
2022-08-23T05:00:00Z,137,222.75,59.05,40.4,274,827,51,11,21,498.2600000000001
2022-08-23T06:00:00Z,132.25,223.5,53.675,40.4,274,839,52,11,23,483.2600000000001
2022-08-23T07:00:00Z,129,222.75,48.7,40.4,274,853,52,11,25,471.2600000000001
2022-08-23T08:00:00Z,125,222,44.875,40.4,274,876,52,11,25,452.2600000000001
2022-08-23T09:00:00Z,120.5,222,42.125,40.4,274,911,52,11,24,436.2600000000001
2022-08-23T10:00:00Z,117,223.5,39.125,40.4,274,959,51,11,22,428.2600000000001
2022-08-23T11:00:00Z,113.5,224.25,37.1,40.4,274,1020,50,11,20,412.2600000000001
2022-08-23T12:00:00Z,110.5,224.25,35.35,40.4,274,1080,49,11,19,392.2600000000001
2022-08-23T13:00:00Z,107.5,225.25,33.55,40.4,274,1129,49,11,19,372.2600000000001
2022-08-23T14:00:00Z,105,229,32.25,40.4,274,1169,48,11,18,348.2600000000001
2022-08-23T15:00:00Z,103.5,223.5,30.75,40.4,274,1194,48,11,18,340.2600000000001
2022-08-23T16:00:00Z,101.5,222,29.5,40.4,275.5,1204,49,11,18,324.2600000000001
2022-08-23T17:00:00Z,99.725,223.75,28.25,40.4,277,1206,49,11,21,308.2600000000001
2022-08-23T18:00:00Z,97.4,225,26.875,40.4,274,1196,49,11,22,320.2600000000001
2022-08-23T19:00:00Z,96.05,223.5,25.75,40.4,271,1177,49,11,20,308.2600000000001
2022-08-23T20:00:00Z,94.65,222,25.075,40.4,270,1167,49,11,21,316.2600000000001
2022-08-23T21:00:00Z,93.25,222,24.2,40.4,270,1150,49,11,22,312.2600000000001
2022-08-23T22:00:00Z,91.9,222,23.4,40.4,271,1130,49,11,21,312.2600000000001
2022-08-23T23:00:00Z,90.1,222,22.6,40.4,270,1115,48,12,20,304.2600000000001
2022-08-24T00:00:00Z,90.1,222,22,40.4,271,1096,47,12,20,304.2600000000001
2022-08-24T01:00:00Z,88.75,222,21.4,40.4,270,1084,47,12,19,304.2600000000001
2022-08-24T02:00:00Z,88.3,222,21.2,40.4,270,1065,47,12,19,300.2600000000001
2022-08-24T03:00:00Z,87.45,222,20.4,40.4,270,1049,47,12,19,304.2600000000001
2022-08-24T04:00:00Z,86.6,222,19.875,40.4,270,1031,47,12,19,300.2600000000001
2022-08-24T05:00:00Z,86.6,222,19.5,40.4,270,1019,49,12,20,304.2600000000001
2022-08-24T06:00:00Z,85.25,222,18.9,40.4,271,1002,49,12,20,304.2600000000001
2022-08-24T07:00:00Z,84.8,222,18.1,40.4,270,987,49,12,20,304.2600000000001
2022-08-24T08:00:00Z,83.1,222,17.575,40.4,270,972,48,12,19,304.2600000000001
2022-08-24T09:00:00Z,83.1,222,17.4,40.4,270,964,48,12,19,308.2600000000001
2022-08-24T10:00:00Z,82.25,222,16.7,40.4,270,954,47,12,18,320.2600000000001
2022-08-24T11:00:00Z,81.4,222,16.525,40.4,270,949,46,12,18,348.2600000000001
2022-08-24T12:00:00Z,80.2,222,16,40.4,270,948,46,12,16,372.2600000000001
2022-08-24T13:00:00Z,79.8,222,15.65,40.4,270,940,45,12,15,388.2600000000001
2022-08-24T14:00:00Z,78.95,222,15.3,40.4,270,940,45,13,14,412.2600000000001
2022-08-24T15:00:00Z,78.1,222,15.15,40.4,270,938,45,13,14,436.2600000000001
2022-08-24T16:00:00Z,77.3,222,14.7,40.4,270,943,46,13,14,456.2600000000001
2022-08-24T17:00:00Z,76.5,222,14.7,40.4,270,948,46,13,16,473.2600000000001
2022-08-24T18:00:00Z,76.1,222,14.35,40.4,270,948,48,13,16,490.2600000000001
2022-08-24T19:00:00Z,74.9,222,14,40.4,270,940,49,13,18,498.2600000000001
2022-08-24T20:00:00Z,74.9,222,14,40.4,270,938,49,13,19,498.2600000000001
2022-08-24T21:00:00Z,73.3,222,13.55,40.1,270,938,50,13,18,498.2600000000001
2022-08-24T22:00:00Z,73.3,222,13.4,39.8,270,932,51,13,18,502.2600000000001
2022-08-24T23:00:00Z,73.3,222,13.4,39.8,270,932,52,13,18,498.2600000000001
2022-08-25T00:00:00Z,71.7,222,12.95,39.8,270,932,52,12,18,483.2600000000001
2022-08-25T01:00:00Z,71.7,222,12.8,39.8,270,927,52,12,18,483.2600000000001
2022-08-25T02:00:00Z,71.7,222,12.8,39.8,270,925,51,12,17,468.2600000000001
2022-08-25T03:00:00Z,71.7,222,12.8,39.8,270,922,50,12,17,463.2600000000001
2022-08-25T04:00:00Z,71.7,222,12.65,39.8,270,927,50,12,18,456.2600000000001
2022-08-25T05:00:00Z,71.7,222,12.2,39.8,270,932,50,12,18,444.2600000000001
2022-08-25T06:00:00Z,71.7,222,12.2,39.8,270,938,50,12,19,420.2600000000001
2022-08-25T07:00:00Z,71.7,222,12.2,39.8,270,943,50,12,19,412.2600000000001
2022-08-25T08:00:00Z,71.7,222,12.2,39.8,270,948,49,12,19,396.2600000000001
2022-08-25T09:00:00Z,71.7,222,12.2,39.8,270,954,49,11,18,384.2600000000001
2022-08-25T10:00:00Z,71.7,222,12.2,39.8,270,954,48,11,17,365.2600000000001
2022-08-25T11:00:00Z,71.7,222,11.825,39.8,270,954,48,11,16,365.2600000000001
2022-08-25T12:00:00Z,71.7,222,11.7,41.825,270,954,47,11,15,357.2600000000001
2022-08-25T13:00:00Z,71.7,222,11.7,44.6,270,954,47,11,14,349.2600000000001
2022-08-25T14:00:00Z,71.7,222,11.4,44.6,270,954,48,11,13,349.2600000000001
2022-08-25T15:00:00Z,71.7,222,11.1,44.6,270,954,49,11,13,349.2600000000001
2022-08-25T16:00:00Z,71.7,222,11.1,44.6,270,959,48,11,13,357.2600000000001
2022-08-25T17:00:00Z,71.7,222,10.725,44.6,270,967,47,11,15,361.2600000000001
2022-08-25T18:00:00Z,70.575,222,10.6,44.6,270,979,47,11,17,361.2600000000001
2022-08-25T19:00:00Z,70.2,222,10.6,44.6,270,996,46,11,17,361.2600000000001
2022-08-25T20:00:00Z,70.2,222,10.475,44.6,270,1017,46,11,17,365.2600000000001
2022-08-25T21:00:00Z,70.2,222,10.1,44.6,270,1029,45,10,17,377.2600000000001
2022-08-25T22:00:00Z,70.2,222,10.1,44.6,270,1030,46,10,18,386.2600000000001
2022-08-25T23:00:00Z,70.2,222,10.1,44.6,270,1022,46,10,18,381.2600000000001
2022-08-26T00:00:00Z,70.2,222,10.1,44.6,270,1007,46,10,17,381.2600000000001
2022-08-26T01:00:00Z,70.2,222,10.1,44.6,270,992,46,10,16,365.2600000000001
2022-08-26T02:00:00Z,70.2,222,10.1,44.6,270,982,46,10,17,357.2600000000001
2022-08-26T03:00:00Z,70.2,222,10.1,44.6,270,977,45,10,17,349.2600000000001
2022-08-26T04:00:00Z,69.825,222,10.1,44.6,270,970,46,10,17,349.2600000000001
2022-08-26T05:00:00Z,68.7,222,10.1,44.6,270,970,46,10,17,349.2600000000001
2022-08-26T06:00:00Z,68.7,222,10.1,44.6,270,970,47,10,18,341.2600000000001
2022-08-26T07:00:00Z,68.7,222,10.1,44.6,270,970,46,10,18,337.2600000000001
2022-08-26T08:00:00Z,68.7,222,10.1,44.6,270,970,46,10,17,333.2600000000001
2022-08-26T09:00:00Z,68.7,222,10.1,44.6,270,970,46,10,16,329.2600000000001
2022-08-26T10:00:00Z,69.075,222,10.1,44.6,270,957,47,10,16,333.2600000000001
2022-08-26T11:00:00Z,70.2,222,10.1,44.6,270,937,48,10,16,333.2600000000001
2022-08-26T12:00:00Z,70.2,222,10.1,44.6,270,919,49,10,15,345.2600000000001
2022-08-26T13:00:00Z,70.2,222,10.1,44.6,270,906,48,10,14,349.2600000000001
2022-08-26T14:00:00Z,70.2,222,10.1,44.6,270,900,47,10,13,345.2600000000001
2022-08-26T15:00:00Z,70.2,222,10.1,44.6,270,900,47,10,13,353.2600000000001
2022-08-26T16:00:00Z,70.2,222,10.1,44.6,270,900,47,10,13,365.2600000000001
2022-08-26T17:00:00Z,70.2,222,10.1,44.6,270,900,47,10,14,365.2600000000001
2022-08-26T18:00:00Z,70.2,222,10.1,44.6,270,898,47,10,15,385.2600000000001
2022-08-26T19:00:00Z,70.2,222,10.1,44.6,270,890,46,10,16,385.2600000000001
2022-08-26T20:00:00Z,70.2,222,10.1,44.6,270,886,46,10,18,385.2600000000001
2022-08-26T21:00:00Z,70.2,222,10.1,44.6,270,879,45,10,17,381.2600000000001
2022-08-26T22:00:00Z,70.225,222,10.1,44.425,270,869,44,10,17,393.2600000000001
2022-08-26T23:00:00Z,70.3,222,10.1,44.6,270,862,44,10,18,373.2600000000001
2022-08-27T00:00:00Z,70.3,222,10.1,44.6,270,855,44,10,17,385.2600000000001
2022-08-27T01:00:00Z,70.3,222,10.1,44.6,270,851,44,10,17,381.2600000000001
2022-08-27T02:00:00Z,70.3,222,10.1,44.6,270,846,44,10,17,381.2600000000001
2022-08-27T03:00:00Z,70.3,222,10.1,44.6,270,846,44,10,17,381.2600000000001
2022-08-27T04:00:00Z,61.6,205,10.1,44.6,270,846,44,10,16,369.2600000000001
2022-08-27T05:00:00Z,61.6,205,10.1,44.6,270,846,44,10,17,365.2600000000001
2022-08-27T06:00:00Z,61.6,205,10.1,44.6,270,846,44,10,18,361.2600000000001
2022-08-27T07:00:00Z,61.6,205,10.1,44.6,270,852,44,10,17,349.2600000000001
2022-08-27T08:00:00Z,61.6,205,10.1,44.6,270,852,43,10,18,333.2600000000001
2022-08-27T09:00:00Z,61.6,205,10.1,44.6,270,855,43,10,17,325.2600000000001
2022-08-27T10:00:00Z,61.6,205,10.1,44.6,270,857,43,10,16,317.2600000000001
2022-08-27T11:00:00Z,60.9,205,10.1,44.6,270,852,43,10,15,317.2600000000001
2022-08-27T12:00:00Z,67.3,205,10.1,44.6,270,847,42,9,14,313.2600000000001
2022-08-27T13:00:00Z,67.3,205,10.1,44.6,270,841,42,9,14,309.2600000000001
2022-08-27T14:00:00Z,67.3,205,10.1,44.6,270,833,42,9,13,301.2600000000001
2022-08-27T15:00:00Z,67.3,205,10.1,44.6,270,825,42,9,13,301.2600000000001
2022-08-27T16:00:00Z,61.6,205,10.1,44.6,270,811,42,9,12,292.2600000000001
2022-08-27T17:00:00Z,61.6,205,10.1,44.6,270,797,42,9,13,298.2600000000001
2022-08-27T18:00:00Z,61.6,205,10.1,44.6,270,786,42,9,14,295.2600000000001
2022-08-27T19:00:00Z,61.6,205,10.1,44.6,270,770,42,9,15,301.2600000000001
2022-08-27T20:00:00Z,61.6,205,10.1,44.6,270,756,41,9,18,301.2600000000001
2022-08-27T21:00:00Z,61.6,205,10.1,44.6,270,740,41,8,19,301.2600000000001
2022-08-27T22:00:00Z,61.6,205,10.1,44.075,270,725,41,8,19,301.2600000000001
2022-08-27T23:00:00Z,61.6,205,10.1,43.9,270,710,40,8,19,295.2600000000001
2022-08-28T00:00:00Z,61.6,205,9.74,44.425,270,698,40,8,18,289.2600000000001
2022-08-28T01:00:00Z,61.6,205,9.62,44.6,270,684,40,9,18,281.2600000000001
2022-08-28T02:00:00Z,61.6,205,9.62,44.6,270,676,40,9,18,273.2600000000001
2022-08-28T03:00:00Z,61.6,205,9.14,44.6,270,665,40,9,17,269.2600000000001
2022-08-28T04:00:00Z,61.6,205,9.14,44.6,270,658,40,9,17,261.2600000000001
2022-08-28T05:00:00Z,61.6,205,9.14,44.6,270,655,40,9,17,253.2600000000001
2022-08-28T06:00:00Z,60.9,205,9.14,44.6,270,652,39,9,17,253.2600000000001
2022-08-28T07:00:00Z,61.6,205,9.14,44.6,270,652,40,9,17,241.2600000000001
2022-08-28T08:00:00Z,61.6,205,9.14,44.6,270,652,39,9,17,238.2600000000001
2022-08-28T09:00:00Z,61.6,205,9.14,44.6,270,655,39,9,16,228.2600000000001
2022-08-28T10:00:00Z,61.6,205,9.14,44.6,270,658,39,9,15,228.2600000000001
2022-08-28T11:00:00Z,61.6,205,9.14,44.6,270,665,39,9,15,224.2600000000001
2022-08-28T12:00:00Z,61.6,205,9.14,44.6,270,672,39,8,15,220.2600000000001
2022-08-28T13:00:00Z,61.6,205,9.14,44.6,270,677,39,8,14,220.2600000000001
2022-08-28T14:00:00Z,60.9,205,9.025,44.6,270,684,38,8,13,216.2600000000001
2022-08-28T15:00:00Z,60.2,205,8.68,44.6,270,687,38,8,12,212.2600000000001
2022-08-28T16:00:00Z,60.2,205,8.68,44.6,270,696,39,8,12,212.2600000000001
2022-08-28T17:00:00Z,58.8,205,8.68,44.6,270,698,39,8,12,212.2600000000001
2022-08-28T18:00:00Z,58.8,205,8.35,44.6,270,703,39,8,13,209.2600000000001
2022-08-28T19:00:00Z,58.8,205,8.24,44.6,270,709,40,8,14,200.2600000000001
2022-08-28T20:00:00Z,58.1,205,8.24,44.6,270,712,41,8,16,200.2600000000001
2022-08-28T21:00:00Z,57.4,205,7.41,44.6,270,719,41,8,18,184.2600000000001
2022-08-28T22:00:00Z,57.4,205,7.41,44.425,270,722,41,8,19,184.2600000000001
2022-08-28T23:00:00Z,57.075,205,7.41,43.9,270,725,41,8,21,174.2600000000001
2022-08-29T00:00:00Z,56.1,205,7.41,44.075,270,725,41,8,18,163.2600000000001
2022-08-29T01:00:00Z,56.1,205,7.41,44.6,270,725,41,8,17,152.2600000000001
2022-08-29T02:00:00Z,56.1,205,7.41,44.6,270,727,40,8,18,142.2600000000001
2022-08-29T03:00:00Z,56.1,205,7.41,44.6,270,731,40,8,19,130.2600000000001
2022-08-29T04:00:00Z,55.775,205,7.41,44.6,270,728,39,8,17,123.2600000000001
