date_time,lfalls,seneca,monoc_jug,lfalls_fc_prrism,gfalls,gfalls_flowby,lfalls_lffs_bfc,lfalls_klag_corrected,lfalls_flowby
2022-01-01,627,31,109,NA,942,300,865,NA,100
2022-01-02,1131,103,504,NA,1463.5,300,851,NA,100
2022-01-03,1663,56,424,NA,2700.5,300,836,NA,100
2022-01-04,3323,38,228,2439,3291.125,300,821,NA,100
2022-01-05,3272,28,173,4474,3013.25,300,806,NA,100
2022-01-06,2858,26,161,4222,2664.25,300,791,NA,100
2022-01-07,2548,25,149,2315,2328,300,778,NA,100
2022-01-08,2196,23,130,2142,1984.125,300,766,NA,100
2022-01-09,1857,25,118,1862,1825.125,300,754,NA,100
2022-01-10,1806,37,154,1393,1694.125,300,741,NA,100
2022-01-11,1627,26,156,1594,1580.125,300,730,NA,100
2022-01-12,1552,23,136,1575,1665.125,300,719,NA,100
2022-01-13,1733,23,147,1521,1839.875,300,708,NA,100
2022-01-14,1904,22,134,1795,1865.25,300,698,NA,100
2022-01-15,1842,21,136,2162,1723.875,300,688,NA,100
2022-01-16,1653,19,106,1809,1514.25,300,680,NA,100
2022-01-17,1431,106,200,1518,1409.75,300,671,NA,100
2022-01-18,1397,59,414,1153,1500.75,300,663,NA,100
2022-01-19,1563,37,284,1446,1651.75,300,655,NA,100
2022-01-20,1705,89,321,1672,1756.875,300,647,NA,100
2022-01-21,1788,64,465,1694,1811.75,300,640,NA,100
2022-01-22,1826,39,256,2039,1736,300,634,NA,100
2022-01-23,1682,32,204,2039,1728.875,300,627,NA,100
2022-01-24,1757,28,209,1431,1747,300,652,NA,100
2022-01-25,1741,27,185,1616,1694.125,300,873,NA,100
2022-01-26,1666,25,158,1750,1525.375,300,919,NA,100
2022-01-27,1441,23,122,1665,1387.875,300,922,NA,100
2022-01-28,1356,23,140,1332,1282.875,300,917,NA,100
2022-01-29,1239,23,134,1137,1121.5,300,935,NA,100
2022-01-30,1051,21,95,1127,944.125,300,938,NA,100
2022-01-31,880,21,118,1024,954.375,300,1183,NA,100
2022-02-01,999,20,112,659,1021.5,300,1169,NA,100
2022-02-02,1035,20,112,955,1043.125,300,1154,NA,100
2022-02-03,1048,45,171,1025,1531.125,300,1323,NA,100
2022-02-04,1821,87,1218,1036,3923.5,300,2027,NA,100
2022-02-05,5185,69,1021,2033,8190.625,300,2310,NA,100
2022-02-06,9994,42,460,6998,9299.625,300,2299,NA,100
2022-02-07,8883,34,341,14780,7266.75,300,2166,NA,100
2022-02-08,6297,30,303,11304,5375.75,300,2281,NA,100
2022-02-09,4823,28,266,3551,4257.375,300,2538,NA,100
2022-02-10,3918,27,244,2880,3530.5,300,2698,NA,100
2022-02-11,3298,25,230,2829,3071.75,300,2653,NA,100
2022-02-12,2936,25,213,2516,2774.125,300,2496,NA,100
2022-02-13,2677,27,211,2446,2531.375,300,2361,NA,100
2022-02-14,2444,25,203,2292,2339,300,2230,NA,100
2022-02-15,2276,23,175,2186,2164.75,300,2161,NA,100
2022-02-16,2098,23,155,2100,1986.125,300,2138,NA,100
2022-02-17,1919,24,155,1919,1840.25,300,2074,NA,100
2022-02-18,1793,27,292,1724,1934.875,300,2011,NA,100
2022-02-19,2020,24,411,1633,2947.5,300,2191,NA,100
2022-02-20,3504,22,228,2123,3682.125,300,2472,NA,100
2022-02-21,3789,21,185,4676,3497.75,300,2831,NA,100
2022-02-22,3323,21,181,4737,3064.875,300,3117,NA,100
2022-02-23,2910,23,204,3017,2748.125,300,3022,NA,100
2022-02-24,2651,21,208,2338,2764.125,300,2897,NA,100
2022-02-25,2832,60,295,2291,2912.625,300,2830,NA,100
2022-02-26,2961,40,600,2627,3462.25,300,2693,NA,100
2022-02-27,3763,30,336,3170,4361.125,300,2523,NA,100
2022-02-28,4720,28,271,4370,4445,300,2451,NA,100
2022-03-01,4280,26,233,5910,3908.125,300,2426,NA,100
2022-03-02,3685,26,215,4483,3410.625,300,2553,NA,100
2022-03-03,3246,25,199,3012,2987.25,300,2617,NA,100
2022-03-04,2832,23,180,2681,2638.25,300,2462,NA,100
2022-03-05,2522,23,164,2344,2370.125,300,2469,NA,100
2022-03-06,2279,23,158,2131,2136.5,300,2400,NA,100
2022-03-07,2051,23,159,1985,1949.125,300,2350,NA,100
2022-03-08,1888,23,167,1790,1875.5,300,2330,NA,100
2022-03-09,1868,33,176,1695,1893.625,300,2664,NA,100
2022-03-10,1909,35,256,1775,1983.375,300,2695,NA,100
2022-03-11,2028,27,237,1897,2199.25,300,2715,NA,100
2022-03-12,2302,47,204,2194,2326.375,300,3105,NA,100
2022-03-13,2341,43,222,2472,2282.875,300,3218,NA,100
2022-03-14,2248,36,214,2444,2229.875,300,3431,NA,100
2022-03-15,2219,36,277,2236,2243.375,300,3491,NA,100
2022-03-16,2258,32,261,2159,2259.875,300,3231,NA,100
2022-03-17,2261,37,218,2313,2251,300,2942,NA,100
2022-03-18,2245,41,204,2255,2228.75,300,2648,NA,100
2022-03-19,2219,39,198,2251,2214.625,300,2421,NA,100
2022-03-20,2212,37,209,2219,2242.625,300,2176,NA,100
2022-03-21,2261,30,200,2180,2152.875,300,1868,NA,100
2022-03-22,2088,23,169,2405,2008.625,300,1868,NA,100
2022-03-23,1961,23,162,1938,1956,300,1868,NA,100
2022-03-24,1953,30,264,1785,1964.25,300,2167,NA,100
2022-03-25,1971,25,341,1789,1946.625,300,2029,NA,100
2022-03-26,1932,24,238,2026,1928.875,300,1942,NA,100
2022-03-27,1927,23,199,1964,2004.5,300,1916,NA,100
2022-03-28,2051,23,172,1871,1975.375,300,1994,NA,100
2022-03-29,1930,21,155,2244,1839.375,300,2094,NA,100
2022-03-30,1785,21,146,1863,1741.25,300,2034,NA,100
2022-03-31,1715,22,155,1626,1788.125,300,1911,NA,100
2022-04-01,1832,27,390,1616,1964.5,300,2250,NA,100
2022-04-02,2044,25,362,1765,2277.75,300,2320,NA,100
2022-04-03,2418,23,223,2332,2660.5,300,2695,NA,100
2022-04-04,2806,23,190,2724,2709.125,300,2954,NA,100
2022-04-05,2651,23,173,3326,3071,300,2886,NA,100
2022-04-06,3323,114,310,2666,3646.75,300,4753,NA,100
2022-04-07,3841,95,683,3001,7218.5,300,4484,NA,100
2022-04-08,9245,94,1575,4498,10828.75,300,6385,NA,100
2022-04-09,11779,69,685,11529,10841.5,300,9508,NA,100
2022-04-10,10279,54,522,17434,8775.875,300,9675,NA,100
2022-04-11,7874,41,411,10182,6855.875,300,7906,NA,100
2022-04-12,6245,36,346,5836,5501.875,300,6190,NA,100
2022-04-13,5056,31,305,4212,4554.75,300,4900,NA,100
2022-04-14,4254,27,274,3692,3866.5,300,4099,NA,100
2022-04-15,3634,26,244,3363,3342.75,300,3602,NA,100
2022-04-16,3168,25,215,2940,2925.5,300,3223,NA,100
2022-04-17,2780,24,196,2605,2602.5,300,2893,NA,100
2022-04-18,2496,26,194,2248,2592.875,300,2811,NA,100
2022-04-19,2651,44,452,2143,2812.875,300,3354,NA,100
2022-04-20,2910,25,429,2444,2941.875,300,3387,NA,100
2022-04-21,2961,23,264,3438,3122.875,300,3566,NA,100
2022-04-22,3220,22,229,2979,3171.25,300,3540,NA,100
2022-04-23,3142,21,207,3540,3110.125,300,3349,NA,100
2022-04-24,3091,21,189,3148,3074.75,300,3078,NA,100
2022-04-25,3065,23,177,3007,2968.125,300,2803,NA,100
2022-04-26,2910,25,169,3092,2780.625,300,2489,NA,100
2022-04-27,2703,25,167,2789,2493,300,2215,NA,100
2022-04-28,2367,23,156,2486,2255.125,300,2044,NA,100
2022-04-29,2188,21,143,2035,2138,300,1897,NA,100
2022-04-30,2108,19,134,1915,2009.25,300,1832,NA,100
2022-05-01,1950,22,134,2022,1900,300,1950,NA,100
2022-05-02,1870,24,153,1790,1847.5,300,1870,NA,100
2022-05-03,1834,21,156,1711,2264,300,1834,NA,100
2022-05-04,2522,71,202,1852,2715.75,300,2747,NA,100
2022-05-05,2832,35,224,2521,4189.5,300,2568,NA,100
2022-05-06,5004,90,768,3377,8963.375,300,3312,NA,100
2022-05-07,11339,328,4499,6388,19936.5,300,9443,NA,100
2022-05-08,25095,156,3568,13877,25741.25,300,16234,NA,100
2022-05-09,26129,87,1027,33121,19535.25,300,22144,NA,100
2022-05-10,15579,50,680,40364,12379.625,300,18473,NA,100
2022-05-11,10460,36,522,9337,8827.5,300,12676,NA,100
2022-05-12,7848,32,434,788,6846.125,300,9069,NA,100
2022-05-13,6245,34,385,4083,5550,300,6939,NA,100
2022-05-14,5133,40,365,4286,4664.875,300,5507,NA,100
2022-05-15,4384,39,346,3816,4205.875,300,4628,NA,100
2022-05-16,4099,37,380,3589,4066.5,300,4456,NA,100
2022-05-17,4047,27,318,3494,3933.875,300,4078,NA,100
2022-05-18,3866,24,252,4024,3672.25,300,3657,NA,100
2022-05-19,3556,27,323,3777,3410.375,300,3522,NA,100
2022-05-20,3323,24,396,3316,3129.25,300,3638,NA,100
2022-05-21,3013,23,257,3059,2899.875,300,3543,NA,100
2022-05-22,2832,77,220,2715,3252,300,3746,NA,100
2022-05-23,3504,277,202,2427,3019.625,300,4401,NA,100
2022-05-24,2729,101,199,3369,2502.75,300,3706,NA,100
2022-05-25,2367,55,181,2810,2202,300,3274,NA,100
2022-05-26,2103,52,164,1901,2061.125,300,2989,NA,100
2022-05-27,2036,49,202,1855,2436.625,300,2951,NA,100
2022-05-28,2677,129,271,1860,2677,300,3389,NA,100
2022-05-29,2677,58,208,2838,2935.75,300,3167,NA,100
2022-05-30,3091,30,160,3139,3091,300,3003,NA,100
2022-05-31,3091,28,143,3321,2816,300,2964,NA,100
2022-06-01,2651,25,127,3567,2489.75,300,2991,NA,100
2022-06-02,2393,27,119,2183,2308.625,300,2558,NA,100
2022-06-03,2258,27,114,1919,2026.75,300,2718,NA,100
2022-06-04,1888,25,111,1926,1726.75,300,1888,NA,100
2022-06-05,1630,27,103,1749,1503.75,300,1630,NA,100
2022-06-06,1428,24,94,1457,1336.125,300,1428,NA,100
2022-06-07,1281,21,91,1235,1258.5,300,1281,NA,100
2022-06-08,1245,38,100,1139,1383.75,300,1245,NA,100
2022-06-09,1467,140,124,1153,1298.875,300,1526,NA,100
2022-06-10,1198,36,107,1400,1139.875,300,1259,NA,100
2022-06-11,1105,28,94,1306,1193.75,300,1105,NA,100
2022-06-12,1247,27,96,949,1248.875,300,1105,NA,100
2022-06-13,1250,28,103,1355,1220.625,300,1105,NA,100
2022-06-14,1203,32,105,1314,1139.875,300,1169,NA,100
2022-06-15,1102,28,120,1111,1065.125,300,1138,NA,100
2022-06-16,1043,26,111,1047,1073.625,300,1077,NA,100
2022-06-17,1092,25,89,1013,1020.75,300,1160,NA,100
2022-06-18,978,24,79,1058,884.25,300,978,NA,100
2022-06-19,828,19,71,984,758.625,300,828,NA,100
2022-06-20,717,19,65,658,667,300,717,NA,100
2022-06-21,637,20,62,596,637,300,637,NA,100
2022-06-22,637,22,66,549,885.75,300,691,NA,100
2022-06-23,1035,59,93,581,998.125,300,1842,NA,100
2022-06-24,976,27,132,1051,1232.875,300,1260,NA,100
2022-06-25,1387,23,101,1240,1215.75,300,1117,NA,100
2022-06-26,1113,21,81,1941,998,300,982,NA,100
2022-06-27,929,22,71,851,942.125,300,1041,NA,100
2022-06-28,950,19,70,692,NA,300,856,NA,100
2022-06-29,NA,19,65,948,NA,300,735,NA,100
2022-06-30,828,19,58,NA,794.25,300,637,NA,100
2022-07-01,774,20,54,568,824,300,637,NA,100
2022-07-02,854,43,67,721,1000.875,300,637,NA,100
2022-07-03,1089,32,63,788,969.625,300,989,NA,100
2022-07-04,898,21,61,1074,759.25,300,655,NA,100
2022-07-05,676,19,59,1041,645.375,300,637,NA,100
2022-07-06,627,20,55,462,627,300,627,NA,100
2022-07-07,627,27,225,559,670.125,300,684,NA,100
2022-07-08,696,20,295,604,1577.25,300,708,NA,100
2022-07-09,2106,27,140,897,1383.5,300,2154,NA,100
2022-07-10,950,26,140,2132,846.25,300,1094,NA,100
2022-07-11,784,20,109,889,760.25,300,819,NA,100
2022-07-12,746,26,83,791,805.375,300,787,NA,100
2022-07-13,841,34,166,715,818.5,300,829,NA,100
2022-07-14,805,21,137,838,813.125,300,721,NA,100
2022-07-15,818,18,86,853,730.5,300,627,NA,100
2022-07-16,678,17,71,864,603.625,300,627,NA,100
2022-07-17,559,17,83,514,555.875,300,613,NA,100
2022-07-18,554,35,120,438,736.5,300,554,NA,100
2022-07-19,846,41,96,538,854.125,300,641,NA,100
2022-07-20,859,21,83,1009,762.125,300,554,NA,100
2022-07-21,704,18,67,1084,676.5,300,554,NA,100
2022-07-22,660,18,57,545,592.5,300,554,934.2916666666667,100
2022-07-23,552,17,49,613,493.875,300,552,723.4583333333333,100
2022-07-24,459,15,45,451,468.375,300,459,668.2916666666667,100
2022-07-25,474,16,43,359,490.25,300,471,581.4583333333335,100
2022-07-26,500,16,43,437,458.125,300,533,473.33333333333326,100
2022-07-27,433,16,45,483,416.75,300,444,453.33333333333326,100
2022-07-28,407,15,45,419,427.625,300,407,507.5,100
2022-07-29,440,17,42,383,435.625,300,409,448.25,100
2022-07-30,433,24,42,449,419.875,300,407,398.41666666666674,100
2022-07-31,412,17,54,420,453.875,300,407,441.0833333333335,100
2022-08-01,479,27,83,438,584,300,407,433.1666666666665,100
2022-08-02,647,19,95,520,595.75,300,463,408.91666666666674,100
2022-08-03,565,16,74,740,537.5,300,437,454.91666666666674,100
2022-08-04,521,16,61,578,769.75,300,418,618.5416666666667,100
2022-08-05,919,45,56,486,823.375,300,977,581.5833333333335,100
2022-08-06,766,21,48,884,685.375,300,688,523.875,100
2022-08-07,637,17,54,867,607.625,300,551,746.7916666666665,100
2022-08-08,590,16,50,683,596.875,300,494,900.375,100
2022-08-09,601,15,57,585,684.75,300,458,652.8333333333333,100
2022-08-10,735,50,77,623,979.375,300,630,586.4583333333333,100
2022-08-11,1126,53,79,808,1025.375,300,1057,599.4166666666667,100
2022-08-12,965,22,52,1233,1036.25,300,731,626.7083333333333,100
2022-08-13,1079,17,41,1094,967.75,300,620,1178.6369047619048,100
2022-08-14,901,16,36,1291,799.125,300,579,955.083333333333,100
2022-08-15,738,17,38,716,652.375,300,584,1116.4464285714287,100
2022-08-16,601,16,48,519,531.625,300,564,937.3749999999998,100
2022-08-17,490,15,80,445,493.125,300,553,764.7083333333335,100
2022-08-18,495,14,74,398,490,300,545,634.9583333333335,100
2022-08-19,487,16,48,513,469.5,300,542,499.16666666666674,100
2022-08-20,459,16,43,455,434.625,300,545,489.79166666666674,100
2022-08-21,420,16,54,443,429.375,300,534,484.8333333333335,100
2022-08-22,435,17,45,367,433.75,300,523,465.70833333333326,100
2022-08-23,433,17,39,428,466.75,300,488,410.5,100
2022-08-24,487,14,39,392,461.375,300,443,427.70833333333326,100
2022-08-25,446,14,38,680,441,300,416,452,100
2022-08-26,438,13,37,343,408.625,300,407,453.1250000000002,100
2022-08-27,391,14,34,459,336,300,391,461.95833333333326,100
2022-08-28,303,13,32,329,254.875,300,303,431.08333333333326,100
2022-08-29,226,13,30,201,221,300,226,407.2916666666665,100
2022-08-30,218,14,28,154,242.375,300,218,326,100
2022-08-31,257,14,26,212,318.25,300,263,228.83333333333326,100
2022-09-01,355,12,27,292,366.25,300,240,210.08333333333326,100
2022-09-02,373,11,28,522,311.75,300,223,244.29166666666674,100
2022-09-03,275,10,27,349,244.375,300,218,314.25,100
2022-09-04,226,10,27,139,214.75,300,218,391.6666666666665,100
2022-09-05,208,10,30,187,555.5,300,208,298.2916666666665,100
2022-09-06,764,192,99,191,959.625,300,1739,227.04166666666674,100
2022-09-07,1077,126,205,744,1173.875,300,2256,205.04166666666674,100
2022-09-08,1232,65,134,1557,1509.5,300,1731,522.7916666666667,100
2022-09-09,1676,41,100,1574,1682.875,300,1383,1188.25,100
2022-09-10,1687,32,69,2257,1682,300,1364,1141.9166666666665,100
2022-09-11,1679,46,69,1964,1414,300,2230,1555.125,100
2022-09-12,1255,32,84,1504,1323.125,300,2536,1734.2499999999998,100
2022-09-13,1364,23,111,801,1197.125,300,2787,1699.208333333333,100
2022-09-14,1097,17,96,1141,1065.125,300,2309,1357.75,100
2022-09-15,1046,16,65,1186,981,300,2007,1327.0714285714284,100
2022-09-16,942,16,54,1051,851.375,300,1966,1116.083333333333,100
2022-09-17,797,15,47,839,711.375,300,2035,946.7619047619048,100
2022-09-18,660,14,43,644,592.5,300,1942,758.125,100
2022-09-19,552,16,40,508,500.125,300,1668,595.4999999999999,100
2022-09-20,469,13,37,431,420.25,300,1384,460.1666666666665,100
2022-09-21,391,12,35,380,363.5,300,1150,411.79166666666686,100
2022-09-22,347,15,34,316,332.625,300,983,339.20833333333326,100
2022-09-23,324,14,32,292,299.625,300,871,317.04166666666663,100
2022-09-24,285,13,30,284,280.625,300,770,215.83333333333326,100
2022-09-25,278,13,30,252,NA,300,684,82.49999999999994,100
2022-09-26,NA,12,29,231,NA,300,599,112.74242424242425,100
2022-09-27,NA,12,27,NA,NA,300,708,NA,100
2022-09-28,NA,11,26,NA,NA,300,596,NA,100
2022-09-29,NA,11,25,NA,NA,300,540,NA,100
2022-09-30,NA,11,24,NA,NA,300,507,NA,100
2022-10-01,NA,10,23,NA,NA,300,NA,NA,100
2022-10-02,NA,10,22,NA,NA,300,NA,NA,100
2022-10-03,NA,9,22,NA,NA,300,NA,NA,100
2022-10-04,NA,9,21,NA,NA,300,NA,NA,100
2022-10-05,NA,9,20,NA,NA,300,NA,NA,100
2022-10-06,NA,8,19,NA,NA,300,NA,NA,100
2022-10-07,NA,8,18,NA,NA,300,NA,NA,100
2022-10-08,NA,8,18,NA,NA,300,NA,NA,100
2022-10-09,NA,7,17,NA,NA,300,NA,NA,100
2022-10-10,NA,7,16,NA,NA,300,NA,NA,100
2022-10-10,NA,7,16,NA,NA,300,NA,NA,100
2022-10-10,NA,7,16,NA,NA,300,NA,NA,100
2022-10-10,NA,7,16,NA,NA,300,NA,NA,100
2022-10-11,NA,7,16,NA,NA,300,NA,NA,100
2022-10-12,NA,7,15,NA,NA,300,NA,NA,100
2022-10-13,NA,6,14,NA,NA,300,NA,NA,100
2022-10-14,NA,6,14,NA,NA,300,NA,NA,100
2022-10-15,NA,6,13,NA,NA,300,NA,NA,100
2022-10-16,NA,6,13,NA,NA,300,NA,NA,100
2022-10-17,NA,5,12,NA,NA,300,NA,NA,100
2022-10-18,NA,5,12,NA,NA,300,NA,NA,100
2022-10-19,NA,5,11,NA,NA,300,NA,NA,100
2022-10-20,NA,5,11,NA,NA,300,NA,NA,100
2022-10-21,NA,5,11,NA,NA,300,NA,NA,100
2022-10-22,NA,4,10,NA,NA,300,NA,NA,100
2022-10-23,NA,4,10,NA,NA,300,NA,NA,100
2022-10-24,NA,4,9,NA,NA,300,NA,NA,100
2022-10-25,NA,4,9,NA,NA,300,NA,NA,100
2022-10-26,NA,4,9,NA,NA,300,NA,NA,100
2022-10-27,NA,4,8,NA,NA,300,NA,NA,100
2022-10-28,NA,3,8,NA,NA,300,NA,NA,100
2022-10-29,NA,3,8,NA,NA,300,NA,NA,100
2022-10-30,NA,3,7,NA,NA,300,NA,NA,100
2022-10-31,NA,3,7,NA,NA,300,NA,NA,100
2022-11-01,NA,3,7,NA,NA,300,NA,NA,100
2022-11-02,NA,3,7,NA,NA,300,NA,NA,100
2022-11-03,NA,3,6,NA,NA,300,NA,NA,100
2022-11-04,NA,3,6,NA,NA,300,NA,NA,100
2022-11-05,NA,3,6,NA,NA,300,NA,NA,100
2022-11-06,NA,2,6,NA,NA,300,NA,NA,100
2022-11-07,NA,2,5,NA,NA,300,NA,NA,100
2022-11-08,NA,2,5,NA,NA,300,NA,NA,100
2022-11-09,NA,2,5,NA,NA,300,NA,NA,100
2022-11-10,NA,2,5,NA,NA,300,NA,NA,100
2022-11-11,NA,2,5,NA,NA,300,NA,NA,100
2022-11-12,NA,2,4,NA,NA,300,NA,NA,100
2022-11-13,NA,2,4,NA,NA,300,NA,NA,100
2022-11-14,NA,2,4,NA,NA,300,NA,NA,100
2022-11-15,NA,2,4,NA,NA,300,NA,NA,100
2022-11-16,NA,2,4,NA,NA,300,NA,NA,100
2022-11-17,NA,2,4,NA,NA,300,NA,NA,100
2022-11-18,NA,1,3,NA,NA,300,NA,NA,100
2022-11-19,NA,1,3,NA,NA,300,NA,NA,100
2022-11-20,NA,1,3,NA,NA,300,NA,NA,100
2022-11-21,NA,1,3,NA,NA,300,NA,NA,100
2022-11-22,NA,1,3,NA,NA,300,NA,NA,100
2022-11-23,NA,1,3,NA,NA,300,NA,NA,100
2022-11-24,NA,1,3,NA,NA,300,NA,NA,100
2022-11-25,NA,1,3,NA,NA,300,NA,NA,100
2022-11-26,NA,1,2,NA,NA,300,NA,NA,100
2022-11-27,NA,1,2,NA,NA,300,NA,NA,100
2022-11-28,NA,1,2,NA,NA,300,NA,NA,100
2022-11-29,NA,1,2,NA,NA,300,NA,NA,100
2022-11-30,NA,1,2,NA,NA,300,NA,NA,100
2022-12-01,NA,1,2,NA,NA,300,NA,NA,100
2022-12-02,NA,1,2,NA,NA,300,NA,NA,100
2022-12-03,NA,1,2,NA,NA,300,NA,NA,100
2022-12-04,NA,1,2,NA,NA,300,NA,NA,100
2022-12-05,NA,1,2,NA,NA,300,NA,NA,100
2022-12-06,NA,1,2,NA,NA,300,NA,NA,100
2022-12-07,NA,1,2,NA,NA,300,NA,NA,100
2022-12-08,NA,1,2,NA,NA,300,NA,NA,100
2022-12-09,NA,1,1,NA,NA,300,NA,NA,100
2022-12-10,NA,1,1,NA,NA,300,NA,NA,100
2022-12-11,NA,1,1,NA,NA,300,NA,NA,100
2022-12-12,NA,1,1,NA,NA,300,NA,NA,100
2022-12-13,NA,1,1,NA,NA,300,NA,NA,100
2022-12-14,NA,1,1,NA,NA,300,NA,NA,100
2022-12-15,NA,1,1,NA,NA,300,NA,NA,100
2022-12-16,NA,0,1,NA,NA,300,NA,NA,100
2022-12-17,NA,0,1,NA,NA,300,NA,NA,100
2022-12-18,NA,0,1,NA,NA,300,NA,NA,100
2022-12-19,NA,0,1,NA,NA,300,NA,NA,100
2022-12-20,NA,0,1,NA,NA,300,NA,NA,100
2022-12-21,NA,0,1,NA,NA,300,NA,NA,100
2022-12-22,NA,0,1,NA,NA,300,NA,NA,100
2022-12-23,NA,0,1,NA,NA,300,NA,NA,100
2022-12-24,NA,0,1,NA,NA,300,NA,NA,100
2022-12-25,NA,0,1,NA,NA,300,NA,NA,100
2022-12-26,NA,0,1,NA,NA,300,NA,NA,100
2022-12-27,NA,0,1,NA,NA,300,NA,NA,100
2022-12-28,NA,0,1,NA,NA,300,NA,NA,100
2022-12-29,NA,0,1,NA,NA,300,NA,NA,100
2022-12-30,NA,0,1,NA,NA,300,NA,NA,100
2022-12-31,NA,0,1,NA,NA,300,NA,NA,100
